BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#32'
	and p_type not like 'ECONOMY ANODIZED%'
	and p_size in (35, 20, 28, 34, 31, 2, 48, 39)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#35   | LARGE PLATED STEEL        |     20 |          544
 Brand#41   | PROMO POLISHED NICKEL     |     28 |          544
 Brand#41   | SMALL BURNISHED STEEL     |      2 |          544
 Brand#43   | ECONOMY BURNISHED COPPER  |     20 |          544
 Brand#25   | PROMO POLISHED BRASS      |     39 |          543
 Brand#35   | MEDIUM BURNISHED STEEL    |     31 |          543
 Brand#44   | MEDIUM BRUSHED STEEL      |     28 |          543
 Brand#51   | SMALL BRUSHED TIN         |     31 |          543
 Brand#15   | PROMO PLATED NICKEL       |     35 |          541
 Brand#13   | STANDARD ANODIZED STEEL   |     35 |          540
 Brand#14   | ECONOMY BURNISHED BRASS   |     20 |          540
 Brand#14   | STANDARD POLISHED BRASS   |     20 |          540
 Brand#21   | MEDIUM ANODIZED COPPER    |     48 |          540
 Brand#22   | SMALL BRUSHED COPPER      |     31 |          540
 Brand#23   | LARGE ANODIZED COPPER     |     31 |          540
 Brand#23   | PROMO PLATED TIN          |      2 |          540
 Brand#24   | SMALL ANODIZED TIN        |     28 |          540
 Brand#25   | LARGE BRUSHED COPPER      |     20 |          540
 Brand#25   | LARGE BURNISHED NICKEL    |     31 |          540
 Brand#31   | ECONOMY PLATED TIN        |      2 |          540
 Brand#33   | LARGE BRUSHED NICKEL      |     28 |          540
 Brand#41   | MEDIUM BRUSHED NICKEL     |      2 |          540
 Brand#42   | ECONOMY POLISHED TIN      |     31 |          540
 Brand#42   | SMALL PLATED TIN          |     28 |          540
 Brand#44   | ECONOMY POLISHED TIN      |     34 |          540
 Brand#45   | LARGE BURNISHED STEEL     |     39 |          540
 Brand#53   | LARGE POLISHED COPPER     |     34 |          540
 Brand#54   | SMALL PLATED TIN          |      2 |          540
 Brand#55   | MEDIUM POLISHED COPPER    |      2 |          540
 Brand#11   | SMALL BURNISHED COPPER    |     34 |          539
 Brand#13   | ECONOMY PLATED TIN        |      2 |          539
 Brand#15   | MEDIUM BRUSHED TIN        |      2 |          539
 Brand#34   | LARGE ANODIZED NICKEL     |     31 |          539
 Brand#42   | LARGE BURNISHED STEEL     |     35 |          539
 Brand#44   | ECONOMY BURNISHED COPPER  |     31 |          539
 Brand#54   | STANDARD BRUSHED BRASS    |     28 |          539
 Brand#12   | SMALL BRUSHED NICKEL      |     48 |          538
 Brand#31   | SMALL BRUSHED TIN         |     35 |          538
 Brand#11   | LARGE BRUSHED COPPER      |     34 |          536
 Brand#11   | SMALL ANODIZED NICKEL     |     20 |          536
 Brand#12   | ECONOMY BRUSHED TIN       |     35 |          536
 Brand#12   | LARGE BRUSHED STEEL       |     31 |          536
 Brand#14   | STANDARD BRUSHED BRASS    |     35 |          536
 Brand#21   | LARGE BURNISHED STEEL     |     31 |          536
 Brand#22   | MEDIUM PLATED TIN         |     39 |          536
 Brand#22   | PROMO ANODIZED STEEL      |     34 |          536
 Brand#22   | SMALL BRUSHED STEEL       |     48 |          536
 Brand#25   | MEDIUM POLISHED NICKEL    |     39 |          536
 Brand#25   | SMALL POLISHED TIN        |     35 |          536
 Brand#34   | ECONOMY PLATED BRASS      |     48 |          536
 Brand#34   | STANDARD BURNISHED BRASS  |     35 |          536
 Brand#41   | MEDIUM BRUSHED TIN        |     20 |          536
 Brand#41   | SMALL ANODIZED BRASS      |     34 |          536
 Brand#43   | MEDIUM BRUSHED NICKEL     |     34 |          536
 Brand#43   | SMALL BRUSHED BRASS       |     35 |          536
 Brand#44   | PROMO POLISHED TIN        |     48 |          536
 Brand#45   | ECONOMY BURNISHED COPPER  |     28 |          536
 Brand#45   | ECONOMY PLATED NICKEL     |     28 |          536
 Brand#45   | SMALL POLISHED BRASS      |     20 |          536
 Brand#45   | STANDARD PLATED STEEL     |     20 |          536
 Brand#51   | PROMO ANODIZED BRASS      |     34 |          536
 Brand#52   | PROMO POLISHED NICKEL     |     39 |          536
 Brand#54   | PROMO BRUSHED STEEL       |     35 |          536
 Brand#54   | PROMO BURNISHED COPPER    |      2 |          536
 Brand#55   | LARGE ANODIZED COPPER     |     35 |          536
 Brand#34   | SMALL PLATED COPPER       |     35 |          535
 Brand#35   | STANDARD BURNISHED STEEL  |     48 |          535
 Brand#51   | LARGE BRUSHED NICKEL      |     39 |          535
 Brand#52   | PROMO POLISHED COPPER     |     31 |          535
 Brand#55   | SMALL PLATED TIN          |     48 |          535
 Brand#11   | SMALL BURNISHED BRASS     |     35 |          532
 Brand#13   | ECONOMY BURNISHED TIN     |     34 |          532
 Brand#13   | STANDARD BRUSHED BRASS    |     28 |          532
 Brand#15   | ECONOMY PLATED COPPER     |     35 |          532
 Brand#15   | PROMO POLISHED NICKEL     |     48 |          532
 Brand#21   | LARGE POLISHED STEEL      |     20 |          532
 Brand#21   | MEDIUM BURNISHED NICKEL   |     31 |          532
 Brand#21   | MEDIUM PLATED BRASS       |     31 |          532
 Brand#21   | PROMO POLISHED NICKEL     |     48 |          532
 Brand#22   | SMALL ANODIZED NICKEL     |     48 |          532
 Brand#22   | SMALL ANODIZED STEEL      |     31 |          532
 Brand#24   | MEDIUM BURNISHED BRASS    |      2 |          532
 Brand#25   | ECONOMY BURNISHED NICKEL  |     31 |          532
 Brand#25   | SMALL PLATED BRASS        |     28 |          532
 Brand#25   | STANDARD PLATED NICKEL    |      2 |          532
 Brand#31   | MEDIUM BRUSHED BRASS      |      2 |          532
 Brand#33   | ECONOMY BRUSHED NICKEL    |     28 |          532
 Brand#33   | PROMO PLATED STEEL        |     20 |          532
 Brand#33   | STANDARD POLISHED NICKEL  |     31 |          532
 Brand#34   | ECONOMY PLATED BRASS      |      2 |          532
 Brand#34   | SMALL ANODIZED COPPER     |      2 |          532
 Brand#35   | ECONOMY PLATED NICKEL     |     35 |          532
 Brand#35   | LARGE POLISHED STEEL      |     20 |          532
 Brand#35   | MEDIUM ANODIZED COPPER    |     48 |          532
 Brand#41   | MEDIUM BURNISHED NICKEL   |     48 |          532
 Brand#41   | STANDARD BRUSHED NICKEL   |     48 |          532
 Brand#42   | PROMO POLISHED TIN        |     35 |          532
 Brand#42   | STANDARD ANODIZED TIN     |      2 |          532
 Brand#43   | MEDIUM BRUSHED TIN        |      2 |          532
 Brand#43   | PROMO PLATED STEEL        |     20 |          532
 Brand#43   | STANDARD BURNISHED COPPER |     20 |          532
 Brand#44   | MEDIUM ANODIZED NICKEL    |     35 |          532
 Brand#44   | STANDARD ANODIZED COPPER  |     48 |          532
 Brand#45   | LARGE BURNISHED BRASS     |     39 |          532
 Brand#45   | MEDIUM BURNISHED TIN      |     48 |          532
 Brand#45   | STANDARD BRUSHED STEEL    |      2 |          532
 Brand#51   | PROMO ANODIZED COPPER     |     34 |          532
 Brand#52   | MEDIUM ANODIZED NICKEL    |     34 |          532
 Brand#54   | MEDIUM ANODIZED BRASS     |     28 |          532
 Brand#54   | MEDIUM PLATED NICKEL      |     34 |          532
 Brand#55   | MEDIUM BURNISHED TIN      |     35 |          532
 Brand#11   | MEDIUM BURNISHED NICKEL   |     48 |          531
 Brand#12   | ECONOMY BURNISHED STEEL   |     31 |          531
 Brand#13   | SMALL BURNISHED BRASS     |     48 |          531
 Brand#13   | SMALL PLATED BRASS        |     48 |          531
 Brand#22   | STANDARD BURNISHED NICKEL |     48 |          531
 Brand#23   | ECONOMY PLATED TIN        |     39 |          531
 Brand#42   | SMALL BURNISHED TIN       |     31 |          531
 Brand#54   | LARGE BURNISHED TIN       |     20 |          531
 Brand#12   | STANDARD PLATED NICKEL    |     20 |          530
 Brand#44   | STANDARD BRUSHED BRASS    |     31 |          530
 Brand#45   | LARGE ANODIZED NICKEL     |      2 |          530
 Brand#11   | LARGE ANODIZED BRASS      |     35 |          528
 Brand#12   | ECONOMY PLATED STEEL      |     31 |          528
 Brand#12   | LARGE POLISHED BRASS      |     35 |          528
 Brand#13   | LARGE ANODIZED STEEL      |     34 |          528
 Brand#13   | LARGE ANODIZED STEEL      |     39 |          528
 Brand#13   | SMALL BRUSHED COPPER      |     35 |          528
 Brand#13   | SMALL BURNISHED COPPER    |     20 |          528
 Brand#14   | MEDIUM POLISHED NICKEL    |     28 |          528
 Brand#21   | ECONOMY BRUSHED COPPER    |      2 |          528
 Brand#21   | ECONOMY BURNISHED BRASS   |     48 |          528
 Brand#21   | PROMO BRUSHED TIN         |     31 |          528
 Brand#22   | ECONOMY POLISHED NICKEL   |     34 |          528
 Brand#23   | MEDIUM BRUSHED TIN        |     48 |          528
 Brand#24   | MEDIUM ANODIZED BRASS     |     48 |          528
 Brand#24   | STANDARD BURNISHED NICKEL |     28 |          528
 Brand#31   | LARGE BURNISHED STEEL     |     34 |          528
 Brand#33   | ECONOMY BURNISHED COPPER  |     48 |          528
 Brand#33   | PROMO PLATED COPPER       |     31 |          528
 Brand#33   | STANDARD ANODIZED NICKEL  |     20 |          528
 Brand#34   | LARGE BURNISHED NICKEL    |     48 |          528
 Brand#34   | PROMO PLATED NICKEL       |     20 |          528
 Brand#34   | SMALL POLISHED STEEL      |     28 |          528
 Brand#34   | STANDARD BURNISHED STEEL  |     31 |          528
 Brand#35   | SMALL ANODIZED BRASS      |     48 |          528
 Brand#35   | SMALL PLATED STEEL        |     28 |          528
 Brand#35   | STANDARD BRUSHED COPPER   |     31 |          528
 Brand#41   | MEDIUM POLISHED TIN       |     48 |          528
 Brand#43   | STANDARD ANODIZED BRASS   |     28 |          528
 Brand#44   | MEDIUM BURNISHED STEEL    |     20 |          528
 Brand#44   | MEDIUM PLATED BRASS       |     39 |          528
 Brand#45   | PROMO POLISHED STEEL      |     35 |          528
 Brand#51   | PROMO POLISHED STEEL      |     35 |          528
 Brand#52   | PROMO BURNISHED COPPER    |     34 |          528
 Brand#52   | SMALL PLATED BRASS        |     31 |          528
 Brand#53   | LARGE ANODIZED STEEL      |     48 |          528
 Brand#53   | MEDIUM POLISHED TIN       |     31 |          528
 Brand#53   | STANDARD ANODIZED BRASS   |     34 |          528
 Brand#13   | ECONOMY PLATED BRASS      |     31 |          527
 Brand#13   | LARGE BRUSHED TIN         |      2 |          527
 Brand#13   | STANDARD POLISHED NICKEL  |     35 |          527
 Brand#15   | SMALL ANODIZED TIN        |     34 |          527
 Brand#21   | LARGE PLATED STEEL        |     48 |          527
 Brand#21   | PROMO PLATED COPPER       |      2 |          527
 Brand#22   | MEDIUM BURNISHED NICKEL   |     34 |          527
 Brand#22   | SMALL BRUSHED NICKEL      |     20 |          527
 Brand#23   | LARGE BRUSHED COPPER      |     34 |          527
 Brand#24   | ECONOMY POLISHED BRASS    |     34 |          527
 Brand#24   | MEDIUM BRUSHED BRASS      |     28 |          527
 Brand#35   | MEDIUM POLISHED STEEL     |     34 |          527
 Brand#41   | MEDIUM PLATED BRASS       |     48 |          527
 Brand#41   | MEDIUM PLATED TIN         |      2 |          527
 Brand#43   | SMALL BURNISHED TIN       |     28 |          527
 Brand#44   | PROMO POLISHED STEEL      |     34 |          527
 Brand#53   | SMALL PLATED STEEL        |     20 |          527
 Brand#11   | ECONOMY BRUSHED NICKEL    |      2 |          524
 Brand#11   | PROMO PLATED COPPER       |     34 |          524
 Brand#12   | SMALL BURNISHED NICKEL    |     28 |          524
 Brand#13   | LARGE BRUSHED BRASS       |     28 |          524
 Brand#13   | LARGE PLATED STEEL        |     48 |          524
 Brand#13   | SMALL POLISHED TIN        |     48 |          524
 Brand#14   | LARGE POLISHED NICKEL     |     34 |          524
 Brand#15   | PROMO BURNISHED COPPER    |     48 |          524
 Brand#15   | STANDARD ANODIZED COPPER  |     20 |          524
 Brand#21   | SMALL ANODIZED NICKEL     |     48 |          524
 Brand#22   | LARGE BRUSHED TIN         |     34 |          524
 Brand#24   | SMALL ANODIZED COPPER     |     28 |          524
 Brand#25   | ECONOMY BRUSHED NICKEL    |     34 |          524
 Brand#25   | ECONOMY BURNISHED NICKEL  |     35 |          524
 Brand#25   | ECONOMY BURNISHED TIN     |     35 |          524
 Brand#25   | LARGE BRUSHED TIN         |     20 |          524
 Brand#31   | ECONOMY PLATED BRASS      |     48 |          524
 Brand#31   | PROMO BRUSHED TIN         |     35 |          524
 Brand#31   | SMALL BRUSHED COPPER      |     35 |          524
 Brand#33   | MEDIUM BRUSHED BRASS      |     39 |          524
 Brand#33   | PROMO BURNISHED STEEL     |     28 |          524
 Brand#35   | MEDIUM ANODIZED STEEL     |     34 |          524
 Brand#35   | PROMO ANODIZED TIN        |     28 |          524
 Brand#35   | PROMO BRUSHED TIN         |     31 |          524
 Brand#41   | LARGE PLATED TIN          |      2 |          524
 Brand#41   | MEDIUM BURNISHED COPPER   |     34 |          524
 Brand#41   | MEDIUM BURNISHED STEEL    |     20 |          524
 Brand#42   | ECONOMY PLATED COPPER     |     31 |          524
 Brand#42   | MEDIUM PLATED STEEL       |     35 |          524
 Brand#42   | PROMO POLISHED NICKEL     |     39 |          524
 Brand#43   | SMALL POLISHED TIN        |     48 |          524
 Brand#44   | PROMO POLISHED COPPER     |     31 |          524
 Brand#45   | ECONOMY BRUSHED NICKEL    |     34 |          524
 Brand#45   | LARGE PLATED TIN          |      2 |          524
 Brand#45   | LARGE POLISHED STEEL      |     31 |          524
 Brand#51   | STANDARD BURNISHED TIN    |     31 |          524
 Brand#53   | LARGE ANODIZED BRASS      |     35 |          524
 Brand#53   | SMALL ANODIZED NICKEL     |     35 |          524
 Brand#53   | SMALL BURNISHED BRASS     |     31 |          524
 Brand#54   | ECONOMY BRUSHED BRASS     |     34 |          524
 Brand#54   | ECONOMY PLATED TIN        |     35 |          524
 Brand#54   | ECONOMY POLISHED BRASS    |     39 |          524
 Brand#54   | LARGE PLATED STEEL        |     31 |          524
 Brand#54   | MEDIUM BRUSHED STEEL      |     28 |          524
 Brand#55   | ECONOMY BURNISHED TIN     |     39 |          524
 Brand#55   | STANDARD BURNISHED STEEL  |      2 |          524
 Brand#11   | MEDIUM PLATED NICKEL      |     28 |          523
 Brand#12   | PROMO ANODIZED STEEL      |     48 |          523
 Brand#13   | PROMO ANODIZED NICKEL     |     39 |          523
 Brand#14   | LARGE BURNISHED COPPER    |     39 |          523
 Brand#15   | ECONOMY POLISHED BRASS    |     20 |          523
 Brand#24   | ECONOMY PLATED NICKEL     |     28 |          523
 Brand#24   | STANDARD ANODIZED STEEL   |      2 |          523
 Brand#25   | LARGE ANODIZED NICKEL     |     35 |          523
 Brand#25   | LARGE BURNISHED COPPER    |     20 |          523
 Brand#33   | MEDIUM ANODIZED STEEL     |     20 |          523
 Brand#33   | MEDIUM BURNISHED STEEL    |     39 |          523
 Brand#33   | MEDIUM POLISHED COPPER    |     20 |          523
 Brand#34   | LARGE POLISHED NICKEL     |     48 |          523
 Brand#34   | STANDARD PLATED COPPER    |     35 |          523
 Brand#41   | STANDARD BURNISHED TIN    |     28 |          523
 Brand#41   | STANDARD PLATED COPPER    |     28 |          523
 Brand#41   | STANDARD PLATED TIN       |     20 |          523
 Brand#42   | MEDIUM BRUSHED NICKEL     |     35 |          523
 Brand#43   | PROMO PLATED TIN          |     39 |          523
 Brand#51   | ECONOMY BURNISHED BRASS   |     48 |          523
 Brand#51   | PROMO ANODIZED STEEL      |     48 |          523
 Brand#53   | PROMO ANODIZED COPPER     |      2 |          523
 Brand#53   | PROMO PLATED BRASS        |     31 |          523
 Brand#54   | SMALL POLISHED BRASS      |     20 |          523
 Brand#21   | SMALL BURNISHED BRASS     |     34 |          522
 Brand#23   | PROMO BURNISHED COPPER    |     34 |          522
 Brand#34   | LARGE PLATED STEEL        |      2 |          522
 Brand#23   | MEDIUM BRUSHED NICKEL     |     31 |          521
 Brand#11   | LARGE ANODIZED COPPER     |     34 |          520
 Brand#12   | MEDIUM BURNISHED TIN      |      2 |          520
 Brand#12   | SMALL BURNISHED COPPER    |     48 |          520
 Brand#12   | STANDARD POLISHED STEEL   |     34 |          520
 Brand#13   | SMALL POLISHED TIN        |     28 |          520
 Brand#15   | ECONOMY BRUSHED BRASS     |     48 |          520
 Brand#15   | LARGE POLISHED STEEL      |     20 |          520
 Brand#15   | SMALL ANODIZED TIN        |     28 |          520
 Brand#15   | SMALL PLATED NICKEL       |      2 |          520
 Brand#21   | ECONOMY BURNISHED NICKEL  |     35 |          520
 Brand#21   | SMALL BRUSHED BRASS       |     48 |          520
 Brand#21   | STANDARD ANODIZED BRASS   |     35 |          520
 Brand#21   | STANDARD BRUSHED STEEL    |     20 |          520
 Brand#22   | ECONOMY POLISHED NICKEL   |     39 |          520
 Brand#22   | LARGE PLATED BRASS        |     34 |          520
 Brand#22   | MEDIUM PLATED COPPER      |     35 |          520
 Brand#22   | MEDIUM POLISHED BRASS     |     35 |          520
 Brand#22   | PROMO BURNISHED STEEL     |      2 |          520
 Brand#22   | PROMO BURNISHED TIN       |      2 |          520
 Brand#22   | PROMO PLATED STEEL        |     48 |          520
 Brand#23   | LARGE PLATED STEEL        |     39 |          520
 Brand#23   | PROMO BRUSHED COPPER      |     48 |          520
 Brand#23   | SMALL ANODIZED BRASS      |      2 |          520
 Brand#24   | LARGE BURNISHED TIN       |     35 |          520
 Brand#25   | MEDIUM PLATED COPPER      |     31 |          520
 Brand#31   | SMALL PLATED STEEL        |     20 |          520
 Brand#33   | PROMO ANODIZED STEEL      |      2 |          520
 Brand#33   | SMALL BRUSHED STEEL       |     39 |          520
 Brand#33   | SMALL BURNISHED COPPER    |     39 |          520
 Brand#33   | STANDARD POLISHED BRASS   |     20 |          520
 Brand#34   | ECONOMY POLISHED STEEL    |     31 |          520
 Brand#34   | LARGE BRUSHED COPPER      |     48 |          520
 Brand#34   | LARGE PLATED NICKEL       |     39 |          520
 Brand#34   | MEDIUM BURNISHED STEEL    |     34 |          520
 Brand#35   | ECONOMY BRUSHED TIN       |      2 |          520
 Brand#35   | SMALL BRUSHED BRASS       |     35 |          520
 Brand#35   | STANDARD BURNISHED TIN    |     48 |          520
 Brand#41   | MEDIUM BRUSHED BRASS      |     28 |          520
 Brand#41   | SMALL BRUSHED NICKEL      |     34 |          520
 Brand#42   | MEDIUM ANODIZED COPPER    |     35 |          520
 Brand#42   | SMALL BURNISHED STEEL     |     31 |          520
 Brand#42   | STANDARD ANODIZED COPPER  |     39 |          520
 Brand#42   | STANDARD PLATED STEEL     |     39 |          520
 Brand#42   | STANDARD POLISHED COPPER  |     34 |          520
 Brand#43   | ECONOMY BRUSHED BRASS     |      2 |          520
 Brand#44   | ECONOMY BRUSHED NICKEL    |     39 |          520
 Brand#44   | LARGE ANODIZED COPPER     |     31 |          520
 Brand#44   | MEDIUM ANODIZED BRASS     |     20 |          520
 Brand#44   | MEDIUM BURNISHED TIN      |      2 |          520
 Brand#44   | SMALL BURNISHED BRASS     |     35 |          520
 Brand#45   | LARGE BRUSHED NICKEL      |     31 |          520
 Brand#45   | MEDIUM BURNISHED NICKEL   |     28 |          520
 Brand#45   | PROMO ANODIZED NICKEL     |     34 |          520
 Brand#45   | SMALL BURNISHED STEEL     |     39 |          520
 Brand#51   | SMALL POLISHED TIN        |     31 |          520
 Brand#52   | ECONOMY PLATED NICKEL     |     20 |          520
 Brand#52   | MEDIUM ANODIZED NICKEL    |     48 |          520
 Brand#52   | MEDIUM BRUSHED BRASS      |     35 |          520
 Brand#52   | PROMO BURNISHED STEEL     |     28 |          520
 Brand#53   | ECONOMY POLISHED NICKEL   |     39 |          520
 Brand#53   | PROMO POLISHED NICKEL     |     31 |          520
 Brand#53   | PROMO POLISHED NICKEL     |     34 |          520
 Brand#53   | PROMO POLISHED NICKEL     |     39 |          520
 Brand#53   | PROMO POLISHED STEEL      |     28 |          520
 Brand#53   | SMALL ANODIZED COPPER     |     35 |          520
 Brand#53   | SMALL BRUSHED COPPER      |     48 |          520
 Brand#54   | ECONOMY POLISHED TIN      |     20 |          520
 Brand#54   | PROMO ANODIZED BRASS      |     35 |          520
 Brand#54   | SMALL BURNISHED COPPER    |     35 |          520
 Brand#54   | SMALL POLISHED BRASS      |     28 |          520
 Brand#54   | SMALL POLISHED NICKEL     |     48 |          520
 Brand#55   | PROMO BURNISHED BRASS     |     28 |          520
 Brand#55   | SMALL BRUSHED COPPER      |     48 |          520
 Brand#12   | MEDIUM ANODIZED TIN       |     20 |          519
 Brand#12   | SMALL PLATED TIN          |     35 |          519
 Brand#14   | ECONOMY BRUSHED STEEL     |     28 |          519
 Brand#14   | LARGE PLATED STEEL        |     20 |          519
 Brand#15   | STANDARD BURNISHED STEEL  |     20 |          519
 Brand#21   | SMALL POLISHED STEEL      |     39 |          519
 Brand#22   | LARGE POLISHED TIN        |     35 |          519
 Brand#22   | MEDIUM ANODIZED STEEL     |     35 |          519
 Brand#22   | PROMO BRUSHED TIN         |      2 |          519
 Brand#23   | STANDARD ANODIZED TIN     |     31 |          519
 Brand#33   | STANDARD PLATED STEEL     |     39 |          519
 Brand#34   | MEDIUM POLISHED COPPER    |     20 |          519
 Brand#35   | LARGE BRUSHED BRASS       |     35 |          519
 Brand#35   | LARGE PLATED BRASS        |     48 |          519
 Brand#35   | STANDARD BURNISHED TIN    |     34 |          519
 Brand#42   | MEDIUM BRUSHED COPPER     |     28 |          519
 Brand#43   | LARGE PLATED BRASS        |     39 |          519
 Brand#43   | MEDIUM BURNISHED STEEL    |     48 |          519
 Brand#44   | LARGE BURNISHED NICKEL    |      2 |          519
 Brand#44   | PROMO ANODIZED BRASS      |     28 |          519
 Brand#45   | STANDARD ANODIZED STEEL   |      2 |          519
