BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'grey%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOZAMBIQUE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000003801        | MMSgwtRFCJJi,AOihagY2
 Supplier#000003851        | 7LAScolWqqf1CjlgKMGgH
 Supplier#000003964        | ,sEzbwQRqZYvpRZP9my
 Supplier#000003969        | jTZvvV2MU7hqLZiI6ZqufbfGX1
 Supplier#000004096        | T9OqQ8TzKgDo RUuwXcEePKA6tfRKyn9hd3jVJhh
 Supplier#000004168        |  s,vfse eqAdabCk
 Supplier#000004237        | d3O4o1UcVjarffpAfzrMnsd4Vzc
 Supplier#000004251        | bvEX6FcSNwAErYcRa2DoQmFhUdCeadDun
 Supplier#000004262        | W2rvSw2sSsrpj y55TxGLRVdd5fZq2q
 Supplier#000004389        | hPG BdDEJG21VQCF2 mYbuQiL
 Supplier#000004679        | x6LJifCYpOkV93CIzIvIalTPygUVPH7Jdm
 Supplier#000004694        | IMav7cEZ6atsJHJTsKozrW6lR
 Supplier#000004698        | omQ3V9E4K4
 Supplier#000004727        | Y96a46PrmSW1dy kMLbiUpyPeR
 Supplier#000004750        | uPd2OHndWaXR5P2K5qJYGMl5B3uBp4gDo5veZL6
 Supplier#000004812        | LaOjrGP8yH
 Supplier#000004819        | wMttOuIKQZVud4keSILt,OXr R
 Supplier#000004870        | ziZOGWWSFteUl7Bsm 6iBMXOVxC3twpaYwJo7Otg
 Supplier#000004899        | D4b3yDzDgK2WyaUdXWo0r
 Supplier#000004904        | hEmIpwtGll,Be
 Supplier#000004918        | mszqavCBh31Z6P
 Supplier#000004935        | eVGOcd62gpsLEm1f5G
 Supplier#000004955        | 7vOJPagJiKxciLtSCjVNnZ5SIP V1vLcmYK3IGg
 Supplier#000004972        | EkqIooaxrYnvGx54pRzfM2Hwf5G6eh5epVemu
 Supplier#000004991        | 9YbG9KjxgHRK2rB9mvJ7KuGE1K8ipDWVL
 Supplier#000005056        | jNR,eLOeczR3Q4xuq3aW3K
 Supplier#000005101        | qMrkJAZa9T8jQxL9VLO43oNLQQB8Yux bv8Wwun
 Supplier#000005180        | Z91h3TTs6Fddr
 Supplier#000005288        | AqD0tMyqQg6hudWRPq7fkEClAwchu
 Supplier#000005303        | i0TWTbAfLOBiFb22S
 Supplier#000005334        | rr5zrG4zBqvGu41NoGk,6MTdfiSwR7uxhLXD6H9
 Supplier#000005433        | ZdqCGFC7mV0WZF6p7RM1BRcV8Q0h5HsQK
 Supplier#000005504        | dRTJ42juiQY
 Supplier#000005511        | mD5fEqSyfUHW1dxltuR 7ZBTtZmY1Y
 Supplier#000005533        | oWOkKrUHg2OypZKVqZAGc89G1941FDBCAYMn
 Supplier#000005570        | xxum0yuMEevd70XpXzA1c962KxbmrfawBt
 Supplier#000005673        | 2DaN5NIk4Ugn2suV
 Supplier#000005698        | 3XqFeCid8BHa
 Supplier#000005931        | TC6RpSkg5fSfi2Ika06OqHhkIxUzNCtnkMeo
 Supplier#000005937        |  kYSmhyv81ptthtH5efk
 Supplier#000006004        | pd34ETIJBB2pgR4Tyra44yv7fa
 Supplier#000006014        | ul4swfQuRFt7G
 Supplier#000006046        | tIu3fhRLQqQqSJsE8zrn
 Supplier#000006100        | P5P1ly2xmfWauZx4b3AsuWa 5qb5
 Supplier#000006160        | kL4DGpFFTDPrxbUIBeU0YMjFPW
 Supplier#000006172        | X6d5YALoQxG6XTaXlTKJbs8QvIatWUZ
 Supplier#000006218        | YuARFOUyI O4QDPuiX9e2ukSkr3nwb
 Supplier#000006285        | jjR7 6B259HYtHaaYJLzSf
 Supplier#000006434        | 9sNRbxkVSwYyuP
 Supplier#000006527        | ppB3i,lkoK0Jm6r0O6TxV3T0lSo62ph0CrR
 Supplier#000006549        | IaBh,XI4ZAbNV8ge1a5mfF2a
 Supplier#000006741        | v,63qKk6xB4bH3Za0b5
 Supplier#000006845        | FXxR9d7XcfP26Ze71bAk
 Supplier#000006947        | fqnwZNiDzAWepFK
 Supplier#000006989        | KVh8JH kp01pF
 Supplier#000006997        | q4RXcPrWqZaJ2JhRxzciXdb
 Supplier#000007060        | qE,c71OeuAclR
 Supplier#000007149        | 70ZpLZacEOs6kW5WG rrX79,AU 0QDd5nFT
 Supplier#000007157        | N gqX7,FRjIHxiVqewfnfVAn
 Supplier#000007232        | PwnbvnPDbyz3bcuGjdGeIoAOP
 Supplier#000007335        | CrWf0Gob0n6LVIKhmGv3WawLORNjg6scbZ Dl
 Supplier#000007341        | bt3rwDKuDwJIExBNm hfdYmy
 Supplier#000007378        | GnTGpCefwi832,fo71OMc
 Supplier#000007538        | EARYNgnmahFaNRPK4cLuseJN0ppf98E1
 Supplier#000007569        | K1xgmI4bhbgpZNaj8lvg7kPAjav
 Supplier#000007573        | C2xSsp4M5SFGQo
 Supplier#000007757        | hpa7LMuLVDxBuhuCrhW,DuEuBJyBuVqfArV
 Supplier#000007774        | Lquwk2q1ksIRnYdMXs3LR3nCqed
 Supplier#000007809        | rg4oHdVO5 nKR2Np eQbeRP47tu6i4SjzyImCMBc
 Supplier#000007836        | jQDML3J1qW79xUKXDs
 Supplier#000007859        | vNCd3TFRbJAOP1Gyeki
 Supplier#000007883        | lHEVjn RqfnL4Lk,bPLs75RonEqP
 Supplier#000007912        | zlg9yNp7xHdJ0vHBHyR3t
 Supplier#000007923        | JnxkRctr77k2aWKVIy8o 84l
 Supplier#000007976        | OnVlYEc,j5iCcU3FHtvx1b
 Supplier#000007985        | e1riCRgsQmaY7hHkxa05aiLaJeoId
 Supplier#000007992        | 3yeHFPics4wruw7CX5n
 Supplier#000008032        | ukHUdwGMAEyNlp,cV6EnefnlHUUq9u,u
 Supplier#000008083        | i5yvxpWnKvLsFPhxyySs20lfY 7Wj4
 Supplier#000008103        | mRDFHLzmdMCL3vEiwfk
 Supplier#000008107        | Bsx KttrbwpEiop0lN8V,BDopTnigk5mT8
 Supplier#000008185        | o5TsjX28c4 sSkcD4
 Supplier#000008302        | 6zp1mzBds96Z1TfXRnd3z6oPHGBsAJv2K
 Supplier#000008357        | NxR4B,oub4GdMpx8lVaR
 Supplier#000008407        | qZIW3kvrBSFDUXcT4y
 Supplier#000008457        | CAvkqakaOWv5OpT0YyRZF81lBDl5tpjHL  
 Supplier#000008496        | YQCfEcP6D5 3
 Supplier#000008540        | RQGjvRP7uFsx3pccm0H7NQ0fQp7GAUNAvtkakUid
 Supplier#000008541        | nFgcbHhyG0CPeRDZVm
 Supplier#000008707        | 5D AEM7mQ9KAf4oJ7Yp2G
 Supplier#000008856        | ZjVab6fenuFGsr KB99 c4oUuqCNuIzO7ZLwdMO9
 Supplier#000008858        | Dl3WWJKxEgBPRs9XOE0Uf36
 Supplier#000008873        | FkUth92uT1L60nkraEs DXHY
 Supplier#000008883        | 0T4fkeJc93HxWG vJ8tcR
 Supplier#000008899        | MmWq5HAlpyN5pPGMwVDbsTLtADaPfG
 Supplier#000009096        | SsWOriAm1ybplhhyP
 Supplier#000009108        | NXBnE30zQRKYuVCWczpKVSlGuHo9Y7
 Supplier#000009139        | 6,JXHimTm1advCvnSPOV4GO,,sCMqd
 Supplier#000009142        | axW5NhEYgOXhtHGCReYC97 71v
 Supplier#000009172        | ab3TaPZy95Fdp1e
 Supplier#000009173        | vQCb4bAca89UOII,4ympOE7fHyCLyRl
 Supplier#000009218        | 9UwSwDFXuiHdqdY6o0vcZAQry805nXrIzy
 Supplier#000009235        | wRqFBemrMdvfB4KbOGmwv988A
 Supplier#000009253        | O hOjqNkcZR2,BmHq0Rns6vCCKIgoNIQpd1CW
 Supplier#000009256        | PxFBMa1lFwPDxQbo
 Supplier#000009271        | t,UKTw64BHpi4,,VvSZaAbqw3sAkWOj3OqvKKAkR
 Supplier#000009290        | H6t,JDB4Pp
 Supplier#000009354        | vHiOY5UtNDswS7tde 1YQMdfB9tlGAvLmfni9l
 Supplier#000009371        | Pg7NzwadhYBgZnMadSuex
 Supplier#000009375        | UcHq,f8GdVif,TsEP2C
 Supplier#000009477        | xJAsagJoSpeqmYvwdX7DeqVkYL9URZCmIq
 Supplier#000009481        | pVlkK1po67Tw
 Supplier#000009534        | w Q,QHS1dfqs3BBrTlijJuiLQ1I05sWnHWCiiW1I
 Supplier#000009569        | 6cZ2S,AnpIftS2xlb
 Supplier#000009602        | JljsuUqEqqluhObJMMM5iHO6jTeLLwKgfa
 Supplier#000009639        | s01Uzq,oShUyK3EGSNVlTBT439,B
 Supplier#000009683        | xqKTXr6qGoNbbjKel2ukWNeR
 Supplier#000009782        | w z9a2x4sjwQVALB3QYQho0T,7o Gc,
 Supplier#000009837        | hQIOd6pW88L0S wNX FKZcldmLkYV6
 Supplier#000009936        | eNFpCM4CN5sDiOIKGTxT1
 Supplier#000009994        | jx0yUkSCRhx6Iuvp19mTyXbrZw15ul
 Supplier#000010046        | H7t5xpPcyvEehkeL7
 Supplier#000010063        | 0dsjEscpjLSHgYPT8PH37G2LIQl6ezhmd
 Supplier#000010064        | KD,xsA2veze4rULgmJNSC
 Supplier#000010114        | yMaZw4ok,A5dV,mX7,dEyGVWn
 Supplier#000010176        | HOFK63KCigYqN0arq2UkJcADetrG03zvPcCtI7
 Supplier#000010189        | D9FfXos36PV6eN
 Supplier#000010226        | j4wboA45iPxTPMSXdzRYb3xq0YS3tO9
 Supplier#000010242        | vzXZBAJ9gsVEzFlwCgUq5QMVNVlCOEP4EwMZ
 Supplier#000010324        | CnL3JZt7jsfTbewYErhIt
 Supplier#000010352        | jrRMEHESbyF z3rw2HN2Xz2bd,QCdegdgqrHp6m
 Supplier#000010423        | TuHlS4Ktkyg3KcHQ
 Supplier#000010458        | 4pTda7WWj3tGrtDpsKf9CQ4P43omy7
 Supplier#000010532        | adtuHKhC7NbMxrIkmQ0oS8OU2Tyn 
 Supplier#000010554        | ry6hYSqUbms8UjeQ7j0a
 Supplier#000010604        | o 0uf4SeChissKlZw3muKP5QMA5rcI
 Supplier#000010724        | NKoVzRUFTUo7XahgcMLfOq66
 Supplier#000010842        | RWiggFXtsCW3x
 Supplier#000011325        | OZxRRkLMlFLC5YX1D9feeQCDHw46Pv
 Supplier#000011369        | 3svYYFjZavXOoLVP6K3Ua
 Supplier#000011432        | quCSLwrvvtIE
 Supplier#000011439        | relD3jlVtkhnI1WaCTKYvJNWEl
 Supplier#000011467        | rYxkQzC8yyTr85NANfFx
 Supplier#000011497        | 44XS8m5dZpp6
 Supplier#000011525        | 0jJ3YZu,Ns z
 Supplier#000011544        | VGnaQPN8iRtul3l UJXu9pd0v
 Supplier#000011569        | jUedkKiC2v2MCsCzeVedcx0t6Ys7OGrF1F
 Supplier#000011592        | kdaEm3CFSiX LmofSNJ0m25K0DtDjbZ3TBg Ioc
 Supplier#000011618        | 7xSby7Tmwq3BAnC0DChzMpRXCy
 Supplier#000011749        | bSDxXAyLMALH72JpcTOJZlYEUM,j
 Supplier#000011797        | VYQyUOUhaIspwzB gQgRF6e
 Supplier#000011852        | ,GqEYhAiv7rvR8F
 Supplier#000011911        | upKUjPV7ewwH 1ttXub8RIhG,g,tUY9Wa
 Supplier#000011925        | 6d5LQlaKBAFq0Gv
 Supplier#000011949        | SALdP3Ozj9kAJtKh58PCL1uRExOq7vmob
 Supplier#000012096        | 0mcO6F zJIPDH,sA ezruy 70fMlc4
 Supplier#000012186        | 1vnn7rbgo9qKA00he0SqS2vrySXBQ
 Supplier#000012302        | ujtOen6ykGjkM6tHZ51t3dg9a
 Supplier#000012312        | 9rjPPz1XojPNTVUWAAonli6TUXTPVVR6inJ
 Supplier#000012320        | gdiECvKiHay8NIQl0s8a,omN
 Supplier#000012324        | KUZhRIhGtHmoQfA
 Supplier#000012363        | I8ITkG55lS8aiG0FQsI
 Supplier#000012448        | Loa1qlnDeC,o5aOLFxdtA
 Supplier#000012695        | ZvV9ECwuxFIQ4
 Supplier#000012703        | rbsWV4lW fOBkoFrGlbpPKXE
 Supplier#000012925        | gZJLWLfr,V,W4cB9Ax IoQ
 Supplier#000012957        | Pp8TmliMBJPx1p7zFkwXb6Mic
 Supplier#000013012        | I2Q9tEHl80FXUUdxf w
 Supplier#000013063        | PFlMueRqMJ
 Supplier#000013116        | EQCtnxbP8 YdWZ6dpbMRHe
 Supplier#000013193        | 5DYbK mC JUwjqhSQ
 Supplier#000013198        | lgRXTmHUbOPCErVhYlfOcxbf2CnRpwEZJk e83Y0
 Supplier#000013257        | ssydKlnngcmuGCtApF9vSXvtyCf MLyGZ DGY
 Supplier#000013263        | idpCl1rIcsbqgHdck59x1sSioSQqs2W
 Supplier#000013306        | p3,KOOYgnZKokDf7TC1ADWXedftczhzGdsMaj cD
 Supplier#000013369        | 9hBtjPOrH1Ss1WWaC1V842gYYg dYv1 EQ3c
 Supplier#000013397        | pIc I7nx5YjEWW
 Supplier#000013424        | B1Q24SzMN2E
 Supplier#000013545        | Xs2ep01XAQFhFOYO 0
 Supplier#000013712        | EJXITLZUBF40b4f3RW gzHHvjJXyi
 Supplier#000013743        | F3tXTQTDNbUSvfvf
 Supplier#000013791        | 7JtmnTsRmcccnQ4DBYsp
 Supplier#000013795        | m92ZbG5yAfATWq9Ac5 0q6Dg3fpDi3BQTIh
 Supplier#000013886        | Ca5cITtyw,PohWUfOajXgtiUdY
 Supplier#000013920        | yJLWTWg9UlAvUKhnbgzUvP
 Supplier#000013993        | wTOw 7zUo DaNL6Yo26Qwx t4nwnyM3nLaTu
 Supplier#000014005        | 4ULuV8ZoU ZGvcririlJrHSpoelMLMl
 Supplier#000014089        | udLhDDgwbeSeF4K
 Supplier#000014109        | Z0c0fYMejVvZvegUsgKf
 Supplier#000014123        | iqWEC2WMLOPI26fnebO
 Supplier#000014138        | 9kUIIGulBK cEiX2Sv049O
 Supplier#000014322        | uktgN6RE30uuV
 Supplier#000014619        | HNS9siSuq 5s4vBqIB6EAkrv5d5Q,,
 Supplier#000014766        | Z3,9xdcDf5pMq3bkHsGJnhRWjkh5E
 Supplier#000014838        | vm31z8D2nEsuRN
 Supplier#000014919        | CVSVd2MZMvPZVpZr65g99HnGtMA5qDuR,Mq
 Supplier#000014931        | ZOArSV9LBJnSRK2nW1MAU
 Supplier#000015038        | RbuhWV4RdECH1PNqnCEX,AOwkTBTcO
 Supplier#000015078        | 5OwTIU05Ij qE,y
 Supplier#000015094        | aPpjEy,ewBr5d1riB7jpAMkLGJZ vv3sfDt1
 Supplier#000015136        | uwDrvuzAFhfX3H6heWZse7sNgGcFPIWaAQvG6kP
 Supplier#000015141        | hnb6NRkaiPAlAldkX
 Supplier#000015183        | YI5Yb60zDnRk
 Supplier#000015283        | 8WlONwjn29L70Rb
 Supplier#000015287        | 8IuXOaSrzfqX
 Supplier#000015325        | hDcgPZHv 9Pqm1fdEpBG5GioMLcH
 Supplier#000015326        | Z0aKyLt3Kd81TR,B
 Supplier#000015430        | b9Y0SZhMTrIB lpOwH,Kggo20ymhKL7oMQdnK
 Supplier#000015440        | ixu dxmPaBPW1Vy0p
 Supplier#000015538        | LHILfje1M1BsdT
 Supplier#000015568        | udW dymaUrFLxd0rvHswKFJCf6Rkga6L5
 Supplier#000015577        | DpxWadCc0lqG7LB35nLB3zIXA5
 Supplier#000015590        | R0VMQEcMU4LEHBu
 Supplier#000015615        | EtZn5J1okrv8DM
 Supplier#000015650        | UxNrohGuNEwcMl7YK5
 Supplier#000015704        | HSdtbJknAAy2,fSNsMO6RlUZ5A
 Supplier#000015749        | 7L5Sfxrr7cn9jPN,rZf4w,y
 Supplier#000015810        | QdAz5qxg23uNL06kIjcNS2wbZNQecZMpddZTbC
 Supplier#000015866        | H,uRm6 z5ZsspZ k2TbZueCDwXC
 Supplier#000015883        | z8oDE9JEpFTdhrRcmg6OzbLJKFKAJ
 Supplier#000015936        | m4Bjm kWMOTwkhXb73yD Efv5VPE6gN5
 Supplier#000015955        | lQ8Aw2qENTsPNnXlqBycWj8lihdBUFM
 Supplier#000015975        | pS,39ylETTQ1j
 Supplier#000016052        | sllIhO9IYnEq sditev9QJ
 Supplier#000016098        | rqprH0YBJeWArSMF81KjNN6jws
 Supplier#000016321        | S8YjvatusMXbT1Imf4a8RCnvbcFuPqKAl
 Supplier#000016328        | nto0ReG3nuex76U4iywQW2QaOlRfLwI43iuYX4Al
 Supplier#000016372        | lf0iaBASXYFmKEWoz i
 Supplier#000016473        | QIXSKeoBEdftwtCOrsRQhp7AHekUT6oOFj
 Supplier#000016511        | 8HrOZrBwHPhA9AkiVnSCtr9DZSp84x4W
 Supplier#000016662        | faKGNQdDIWdd5sb6Ac
 Supplier#000016716        | oY5,yOFQQBu3Uw4g1XBpHZDr0qi BqQpq367O
 Supplier#000016744        | xt6M5maInxhlPkoZhWV2vOEA0wcb5wJyXZJQSZck
 Supplier#000016753        | Lli1r5xaSJU4PFo34Khj5keumS
 Supplier#000016755        | YHukObIJa7PGkK
 Supplier#000016806        | xS2QXkMZ3esh4pS7WXLnrl3f
 Supplier#000016808        | 7NcIi3HSSrqVc1IVqYAmq
 Supplier#000016866        | s5FwYZRUbb8 e7zC
 Supplier#000017033        | U7XKZb7XlvImZsV3TWVe9S
 Supplier#000017118        | JtOQtYk0usimYCbxA vF
 Supplier#000017167        | aLBjMFLIAjc71kls53LW3
 Supplier#000017438        | JQc6UAMHlbdX
 Supplier#000017448        | l4Q3cXT, 1wk,5rO
 Supplier#000017484        | cTTfGsEDxp9EoUfwkoRBC
 Supplier#000017493        | kF5zk3hEzacYUEmw5
 Supplier#000017535        | fnXmR4dS53vo5 Tmyu1cuh9Vn2b9pBH5KSkl
 Supplier#000017593        | 456iS brVLHTRSZdAuJZ1OUwvF51FUBbP399
 Supplier#000017671        | Y6Ont9RAJkqpEknpCd3KuOyHPOL
 Supplier#000017767        | Sox6JwG4FNQ1UN6XfduuNgjEe
 Supplier#000017790        | inrbq5CWZJRGgogVcB5jdS5Oy1Wy8nNKRa
 Supplier#000017792        | JHG8iX5GbBCqzx3pTsrwuHrY
 Supplier#000017846        | 8ilG QV9yKefQqNo6Ii vc
 Supplier#000017957        | MDDs,rnCOTI SBV4n5cQY1Ej
 Supplier#000018041        | wxPnl338yyocnKKhhNOZW4km
 Supplier#000018068        | mSOK1HN8tN2ARK1wLPAY uH1oXIc7A
 Supplier#000018112        | bMMHddl 1FRrWG142b5S9makKhOWDn
 Supplier#000018143        | bF3XLPfS GvOmDtpbEXgqJFxAfPYqHGztvt
 Supplier#000018166        | 0Qk7XK7DJCzi4F5EIwcFYUJyWK
 Supplier#000018217        | t3pU,aMnyTOEIfa
 Supplier#000018350        | 0Ng5,PoTUZtYW6ieE3Hr3hXLex
 Supplier#000018383        | dV49SLpgDLJHpGrxpIEyVH6hS
 Supplier#000018384        | m9LK0EJzcXU5GV5h1kaO2Ynfpq5prkaino
 Supplier#000018511        | n3ULoyXvmfCtdvtZAp8
 Supplier#000018677        | raWaglmHR 7IqTmVPVHUsu
 Supplier#000018713        | wOk8Pa0wfRNF
 Supplier#000018738        | iOWX82bmXUOIFym2n
 Supplier#000018767        | f2X sbAGhDKSGbWtaSIUNTpMVL7e
 Supplier#000018830        | CUovApV,3mUxW4PiC0IVPp9
 Supplier#000018902        | 0m,U3JuDEMjxo5HrodFU9a6w
 Supplier#000018907        | PEHyqz6lXdlCB9unRwWGzA
 Supplier#000018939        | jN5t6yApq110bQWMVJr8  6ZFwWDK
 Supplier#000019064        | 6LODVFHqJNnJ4AWYgFW40a8
 Supplier#000019115        | I2ilCx11Q5M9OvAwH8N1 
 Supplier#000019266        | FFBrKjm97VwbZCFFkYUBPFTmZ1SLWG
 Supplier#000019327        | zMALZvoPfa
 Supplier#000019329        | fcbkQfxU651J2GmQO0n
 Supplier#000019460        | 7CgWcvRc7uo1S,PL
 Supplier#000019466        | ciB39jpJVfEBMI6awmYukulw
 Supplier#000019470        | tPtotnxRZ3AwJvJELHJdSSnHy6dbMNe4pQfriv9e
 Supplier#000019490        | TEV9MGiaaz3vHk1X89Jxt69ysCtV3
 Supplier#000019605        | XHVH4C3GGK,
 Supplier#000019705        | Pl1W0i95tbbF6N14KFNcpqGPd0Mr
 Supplier#000019768        | 8Uqb23Ad35UYUyei
 Supplier#000019786        | AwpDGtCS2ZGHprziivUL0m
 Supplier#000019809        | OXRTEJ7nBiUzF1oKW
 Supplier#000019822        | o4w8r0Krtlreg
 Supplier#000019829        | huaiJJqfXzbEJPws4
 Supplier#000019850        | a19p,z cfzlDgJGVQbh1meQX7r08YSFu
 Supplier#000019919        | pL4WVxCYtKdEjwAh
 Supplier#000019944        | n7p77kPpkBwWS7Tm0FLr
 Supplier#000020070        | Z62e499Nb1CpXsYzbEUWD8lIuNT89i6MOXtw
 Supplier#000020190        | FppnhW4vfnme4FzYQfWWQtxY3QasvhA1sunq8x
 Supplier#000020204        | BVs3q10su0,04bU6fsb8QVWzPRslc9bQ5l66yaJc
 Supplier#000020375        | rU5x9oJBjhQ0
 Supplier#000020444        | AaqZuORe9nhSmsUC09T5yaY5qFll1iZBBasZm
 Supplier#000020553        | NdOpcDrBob8RskEm09zUb4UhW2rR
 Supplier#000020865        | beb74yHNjTY4cBlTkAIvUWbAWoEq
 Supplier#000020896        | AM4QocrRTp8ussw96FTdGZLRpY,oTXuy0I
 Supplier#000020920        | 1OU2O2M3o,Y21576EFlRyfbMODgr,RVAFfaML4Vn
 Supplier#000021099        | m3ZfAyfvL4cLAspWceZy7rw32T8GSBARB
 Supplier#000021116        | lO6K4emfzJsfhjD9eFk
