BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 26
	and p_type like '%STEEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'ASIA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'ASIA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                             s_comment                                              
   9996.12 | Supplier#000905650        | CHINA                     |    155649 | Manufacturer#3            | jDxOeFLr4Yis4mn CtD OB,UYvjzJ8w0gUTD1Mq2 | 28-753-771-2532 |  the even packages. regular, regular accounts are slyly except the blithely express in
   9996.12 | Supplier#000905650        | CHINA                     |  12655637 | Manufacturer#4            | jDxOeFLr4Yis4mn CtD OB,UYvjzJ8w0gUTD1Mq2 | 28-753-771-2532 |  the even packages. regular, regular accounts are slyly except the blithely express in
   9995.96 | Supplier#000441316        | CHINA                     |  10441315 | Manufacturer#1            | NfB9QVUSqG                               | 28-244-562-1373 | s. accounts cajole slyly even requests. accounts must nag. ironic pinto beans a
   9995.96 | Supplier#000441316        | CHINA                     |  17941281 | Manufacturer#4            | NfB9QVUSqG                               | 28-244-562-1373 | s. accounts cajole slyly even requests. accounts must nag. ironic pinto beans a
    9995.8 | Supplier#000653054        | INDIA                     |   9153035 | Manufacturer#5            | BvDGyIPYmLmQq5                           | 18-418-820-9363 | egular, regular deposits thrash car
   9995.58 | Supplier#000872221        | VIETNAM                   |   7872220 | Manufacturer#2            |  IIN8Gnm2Zcpy0r8f18FIdDXvnvz F4A,zAV3    | 31-645-799-8840 | s detect after the quickly even theodolites. slyly regular foxes nag quietly; accounts among the
   9995.58 | Supplier#000872221        | VIETNAM                   |  12372196 | Manufacturer#5            |  IIN8Gnm2Zcpy0r8f18FIdDXvnvz F4A,zAV3    | 31-645-799-8840 | s detect after the quickly even theodolites. slyly regular foxes nag quietly; accounts among the
   9995.57 | Supplier#000169791        | VIETNAM                   |  18419736 | Manufacturer#5            | WQhrDBDBFjdTH7pae                        | 31-762-433-3182 | l platelets. regular braids cajole quickly. b
   9995.56 | Supplier#000215040        | INDIA                     |  11465006 | Manufacturer#4            | 54MmPSxzJ61YePGdDT2yuL4Az,rj4trNmclET    | 18-120-313-8308 |  the carefully regular courts. quickly express deposits along the spec
   9995.56 | Supplier#000215040        | INDIA                     |  14965025 | Manufacturer#4            | 54MmPSxzJ61YePGdDT2yuL4Az,rj4trNmclET    | 18-120-313-8308 |  the carefully regular courts. quickly express deposits along the spec
   9995.56 | Supplier#000215040        | INDIA                     |  17215039 | Manufacturer#5            | 54MmPSxzJ61YePGdDT2yuL4Az,rj4trNmclET    | 18-120-313-8308 |  the carefully regular courts. quickly express deposits along the spec
   9995.42 | Supplier#000273776        | VIETNAM                   |   4523763 | Manufacturer#4            | iylx50IruQ724Yasf4JEnkMr0CxnPXXZTdsaQm   | 31-545-878-8510 | es doubt according to the slyly even foxes; slow packages wake
   9995.34 | Supplier#000575998        | JAPAN                     |   9325988 | Manufacturer#2            | GnmAkQ0vls9lh3eI43XX9,7bYHem             | 22-341-397-3358 | ep fluffily quickly final requests. carefully bold requests haggle pinto be
   9994.35 | Supplier#000520777        | INDIA                     |   1270775 | Manufacturer#2            | o6kiWZZls6pi7hYEtJgpdCBpS                | 18-745-492-1023 | ons after the ironic theodolites cajole quickly among the dependencies. slyly pending pinto
   9994.21 | Supplier#000528560        | CHINA                     |  15278544 | Manufacturer#3            | ERhOD6mxlNlyJCM0oRISIjmyEmwfgWo          | 28-261-733-9241 | eodolites cajole quickly. final requests sleep according to the quickly regular
   9994.12 | Supplier#000656465        | INDIA                     |   5906449 | Manufacturer#3            | nDeygEe7LcR7kVJSinVjMbmW3DQEZ            | 18-211-242-6930 | s. regular instructions snooze against the regular, regular pinto beans. furiously re
   9994.08 | Supplier#000577576        | INDIA                     |     77575 | Manufacturer#4            | c2OHzYv0e9Nr5AYxy2RllJ                   | 18-268-884-4957 | ithely ironic packages for the furiously regular packages haggl
   9993.69 | Supplier#000273415        | CHINA                     |   3523405 | Manufacturer#3            | 4AgVYSQNneqlqD                           | 28-263-479-8461 | quests haggle regular foxes. even requests cajole. silent, final requests across the quickly 
   9993.59 | Supplier#000874727        | VIETNAM                   |  16124678 | Manufacturer#4            | 0rN1AnydwTERU2jMHVBv7NZ0AChmC itCap      | 31-604-519-2854 | nt requests. ironic, pending accounts sleep slyly. ironic packages 
   9993.48 | Supplier#000041962        | CHINA                     |  17541927 | Manufacturer#3            | qOLhqtzaCJ0Mz4KikocmVEN5dBi              | 28-657-943-9806 |  may sleep blithely. deposits sleep furiously. slyly final platelets cajole s
   9993.25 | Supplier#000688759        | JAPAN                     |    938758 | Manufacturer#2            | VYTyn3P5ub4kA8b,UQZVO1cZcpfF8vPFJcrcNGO  | 22-270-969-2360 | gside of the blithely pending excuses.
   9992.78 | Supplier#000927892        | INDIA                     |  11177858 | Manufacturer#5            | NZlKw2UmQL7tqec3Kg                       | 18-668-411-2887 |  bold theodolites play furiously. instructions at the furiously final grouches promise furiously
   9992.59 | Supplier#000630700        | VIETNAM                   |   8630699 | Manufacturer#1            | jy,cYRA71vg4yLugZ62rW                    | 31-824-531-7441 | equests thrash final packages. carefully express asymptotes are among the slyly special foxes. car
   9992.59 | Supplier#000630700        | VIETNAM                   |  12880663 | Manufacturer#5            | jy,cYRA71vg4yLugZ62rW                    | 31-824-531-7441 | equests thrash final packages. carefully express asymptotes are among the slyly special foxes. car
   9992.51 | Supplier#000651544        | VIETNAM                   |   9151525 | Manufacturer#3            | xfJBbDSFUAyLNDbj5AE5T8g9F,U7I            | 31-523-924-7289 |  ironic courts sleep according to the carefully final theodolites. carefully bold foxe
   9992.21 | Supplier#000446794        | INDONESIA                 |  17446793 | Manufacturer#3            | k9U65oFV8lpEaAoojVe8                     | 19-798-949-4061 | ding deposits. final, even ideas affix according to the
   9991.97 | Supplier#000532566        | INDIA                     |  12282553 | Manufacturer#5            | d5ASFhFRFEzDkTPxDzNN1n GVqUlp7           | 18-905-454-8912 | nding instructions sleep furiously. requests wak
   9991.73 | Supplier#000724806        | JAPAN                     |  12224781 | Manufacturer#3            | hsBpmJr5ZsS1K4P4Vgq73UWd2N0ZFpyT         | 22-328-898-6650 | blithely ironic excuses cajole furiously against the unusual saute
    9991.7 | Supplier#000033562        | INDONESIA                 |  18283507 | Manufacturer#5            | SopB krelv                               | 19-493-533-8956 | even accounts haggle slyly above the regular requests. fluffily final pinto beans cajole even acc
   9991.69 | Supplier#000303013        | INDIA                     |  15303012 | Manufacturer#3            | brkLOi9E3mW,2Fm9avUWMQtAQw1i,1iW5        | 18-357-193-9840 | ously pending waters. furiously bold gifts snooze acco
   9991.57 | Supplier#000285692        | JAPAN                     |  14535649 | Manufacturer#4            | 2tS,CG3BWPwVd7ea3Xm907                   | 22-160-245-7149 | l deposits. slyly regular theodolites along the frets nag carefully silent
   9991.48 | Supplier#000369833        | JAPAN                     |  15369832 | Manufacturer#3            | GvGTx8k7BGJjOaBK                         | 22-714-348-9082 | ve quickly against the quickly final instructions. slyly special deposi
   9991.32 | Supplier#000084065        | VIETNAM                   |  12584040 | Manufacturer#1            | CfJ,Bun49DmmJ                            | 31-355-724-3538 | ross the slyly regular excuses.
   9990.94 | Supplier#000939667        | VIETNAM                   |  19439628 | Manufacturer#2            | gZ4IbuLQPFzC8h                           | 31-167-331-1023 | osits. unusual ideas grow quickly above the carefully pending dep
   9990.56 | Supplier#000348663        | VIETNAM                   |   8848646 | Manufacturer#3            | GniyJoU56JVDtR1zktx54TVqlN7lrgTUH7UJfgx  | 31-547-875-1001 |  according to the accounts. carefu
   9990.34 | Supplier#000566958        | VIETNAM                   |  12066933 | Manufacturer#5            | BcAV4EiaZO1My09v9NEIg6oL                 | 31-874-777-5973 | tes are busily unusual, pending accounts. blithely regular deposits wake fluffily. 
   9990.23 | Supplier#000919318        | JAPAN                     |   4169305 | Manufacturer#5            | ekhUyxEhNILOHTIOp7,4Iz3Mq3Njt8AXS        | 22-424-304-8025 | g platelets detect slyly blithely pending ideas. carefully unusual instructions cajole furiously 
   9989.88 | Supplier#000514495        | JAPAN                     |  12514494 | Manufacturer#1            | cNDe3ELhTT5dV,2VuZdtH6zj1ccKCPZbEpKK 5   | 22-830-721-5455 | s integrate permanently reque
   9989.79 | Supplier#000928154        | VIETNAM                   |   3428147 | Manufacturer#2            | LnnugLssbmtG0sntUhRX                     | 31-753-208-8487 | bove the slyly bold instructi
   9989.71 | Supplier#000645795        | JAPAN                     |  10895764 | Manufacturer#5            | kUwp61YDdmUWIYnjw7FgtXLo                 | 22-338-840-5426 |  regular packages haggle along th
    9989.7 | Supplier#000339705        | INDIA                     |  18589650 | Manufacturer#3            | rn,X8y2u 8IUBcxWlT                       | 18-678-202-4467 | ow ideas nag along the regular, pending platelets. blithely regular theodolites impress.
   9989.46 | Supplier#000200817        | JAPAN                     |  10700796 | Manufacturer#1            | rDs8jqJUmf4a8h                           | 22-817-402-3210 | y players. special excuses c
   9989.34 | Supplier#000407572        | INDONESIA                 |    657571 | Manufacturer#4            | JW95dh1uO4WtsgDXXNzRdtwpNJxiq8,4         | 19-548-336-8398 | onic accounts. pending pearls sublate according to the silent instructions. furious
   9988.91 | Supplier#000502053        | INDIA                     |   6502052 | Manufacturer#3            | n2M38YKu2lKw,oZ3gGelND,,0exHwAcI6bI      | 18-901-429-3410 | express requests. even, even excuses wake slyl
   9988.48 | Supplier#000712722        | INDONESIA                 |   5962706 | Manufacturer#3            | rvv,6wRNBb1y4PT yZhNO,AZex5jHn77a8NP     | 19-127-731-6592 |  cajole blithely regular requests. carefully close theodolites cajol
   9988.45 | Supplier#000330865        | JAPAN                     |   2330864 | Manufacturer#2            | qu5tbLeL835vIMKMTWvCBpSCOMLx             | 22-859-413-2659 | hockey players integrate around the slyly bold pinto beans. closely ironic
   9988.35 | Supplier#000491219        | INDONESIA                 |   6491218 | Manufacturer#4            | Vo7y2XAp2d17TeM1RSLUxL7phwak4svc         | 19-552-487-2079 |  to the slyly even ideas. final accounts bre
   9988.34 | Supplier#000255822        | INDONESIA                 |   3505812 | Manufacturer#3            | BWMgd4gnDMZHV                            | 19-380-210-5653 | boost furiously above the fur
   9988.07 | Supplier#000856674        | INDIA                     |   2356669 | Manufacturer#4            | GKxJ6qcFv 74t1ROQxS                      | 18-463-457-6065 | sly regular pinto beans. pending pinto beans against the quickly expre
   9987.19 | Supplier#000470192        | INDIA                     |   7970177 | Manufacturer#1            | qk8cX2LBslW5e4bnsOg1krqQz7 SJvM D1din    | 18-402-877-6388 | es engage carefully. furiously final accounts are quickly alongside of 
   9987.19 | Supplier#000627032        | INDONESIA                 |    627031 | Manufacturer#3            | v5VoAjpQYKHG5hngsiG8gXRSvR               | 19-684-977-9721 | iously against the carefully regular packages. blithel
   9987.19 | Supplier#000627032        | INDONESIA                 |  14127003 | Manufacturer#1            | v5VoAjpQYKHG5hngsiG8gXRSvR               | 19-684-977-9721 | iously against the carefully regular packages. blithel
   9986.81 | Supplier#000822658        | INDONESIA                 |   9322639 | Manufacturer#2            | Al3o6lMlkmiHbxS                          | 19-502-169-6593 | x-ray. quickly even deposits wake blithely bold deposits. blithely bold notornis cajole. s
   9986.65 | Supplier#000763119        | CHINA                     |  19513099 | Manufacturer#1            | NgSEYFQnKXVx                             | 28-478-460-8413 |  gifts boost slyly. regular accounts use slyly. speci
   9986.34 | Supplier#000860264        | INDONESIA                 |   2110257 | Manufacturer#1            | BKXMWwrR6Vr K,smz2AC                     | 19-289-822-9692 | e quickly even instructions? blithely pending theodolites detect slyly
   9986.34 | Supplier#000860264        | INDONESIA                 |   7860263 | Manufacturer#2            | BKXMWwrR6Vr K,smz2AC                     | 19-289-822-9692 | e quickly even instructions? blithely pending theodolites detect slyly
   9986.13 | Supplier#000425544        | JAPAN                     |  12925519 | Manufacturer#5            | wZoWdur1sCULjWKM                         | 22-466-368-9308 | es across the regularly pending accounts cajole about the slyly regular de
   9985.93 | Supplier#000604184        | INDIA                     |  11854150 | Manufacturer#1            | v55gtC8yCEz80QcmR2RNrLcBe7tZvh Raa QJYCF | 18-528-897-1615 | the furiously special deposits. fluffily stealthy
   9985.65 | Supplier#000535574        | VIETNAM                   |   3035567 | Manufacturer#5            | nWKschGbJh7rbXRHTWrQRhxbWJ               | 31-792-975-4445 | times regular dependencies. ironically ironic excuses promise slyly carefull
    9985.6 | Supplier#000887443        | INDONESIA                 |   3637439 | Manufacturer#2            | KXSYj0YFKtK4TThKLvdKd Rf1chr2FYQW6zVF    | 19-428-898-7463 | lphins. quickly unusual packa
   9985.45 | Supplier#000906822        | INDIA                     |   4656817 | Manufacturer#4            | XRrn9bjPkEc,lNpWp3HOpT9NQi               | 18-377-230-8397 |  the accounts. carefully regular packages sleep slyly slyly busy patter
    9985.3 | Supplier#000168348        | INDONESIA                 |   3918344 | Manufacturer#3            | 6S7MjCFh79b                              | 19-720-763-3858 | tect busily carefully final ideas. sil
   9985.27 | Supplier#000771092        | CHINA                     |  11271069 | Manufacturer#5            | Uet3sHdJMfUVavaEtGH,o                    | 28-944-838-4732 |  haggle-- slyly special pinto beans are. regular patterns wake about the fluffi
   9985.11 | Supplier#000502120        | INDONESIA                 |  18752065 | Manufacturer#4            | aHTBnfziM ,XvZbnm4U913aAEkarMsW1LjSQn6Fz | 19-552-457-1016 | ithely special requests a
   9984.85 | Supplier#000796712        | JAPAN                     |  17546694 | Manufacturer#1            | 3n5M7auzRFJD3ts                          | 22-433-533-9256 | e quickly regular requests. furiously special theodolites cajole slyly. regular packages sleep q
   9984.84 | Supplier#000172023        | INDONESIA                 |   3672016 | Manufacturer#2            | xAOtEAbZliU3hX7rSg z8p998                | 19-314-686-3542 | ideas sleep blithely against the blithely blithe theodolites. blithely unusu
   9984.75 | Supplier#000490413        | JAPAN                     |  11990390 | Manufacturer#4            | w7SCsWrhWC MVvZSxI3                      | 22-798-998-9716 |  dependencies. dependencies are furiously express e
   9984.73 | Supplier#000811869        | INDONESIA                 |   8561860 | Manufacturer#1            | NZ1wsEOcDvAhcWQAOpkbud                   | 19-915-952-5466 | ng the even platelets. pinto beans boost fluffily. 
   9984.55 | Supplier#000861848        | INDONESIA                 |  13111808 | Manufacturer#2            | 9h,q6nsHspWcarZKm7ke                     | 19-780-364-6175 | f the quickly final accounts wake
   9984.42 | Supplier#000879667        | INDONESIA                 |  10379646 | Manufacturer#4            | zlDX6,xJ4spqrntTgHvOv83x7IdAYSXjMS       | 19-110-595-9346 | ajole. regular accounts sleep blithely pending, special deposi
   9984.38 | Supplier#000312615        | VIETNAM                   |   2562608 | Manufacturer#3            | 28R5T0QR87mumRBPKU7bekUd8                | 31-522-688-7054 | refully enticing accounts haggle quickly busy ideas. even, pending deposits sleep slyly regul
   9983.51 | Supplier#000697548        | INDIA                     |   2947541 | Manufacturer#1            | VAs1OK7BW0Y2Qny6xnGv3ELHQ                | 18-226-704-1283 |  above the fluffily even ideas. foxes
   9983.51 | Supplier#000438158        | INDONESIA                 |  11938135 | Manufacturer#1            | QXLSSDMQnlWCUF                           | 19-554-326-2477 | nding accounts boost quickly even acco
   9983.44 | Supplier#000548246        | INDIA                     |  17548245 | Manufacturer#5            | B,lRFMDJ9AN iRtq                         | 18-590-425-6789 | tes after the furiously final ideas sleep aga
   9983.42 | Supplier#000484090        | CHINA                     |  13984063 | Manufacturer#1            | 9ijJiBs,9YlUI                            | 28-579-642-7169 | ial pinto beans. special theodolites wake across the carefully silent foxes! unu
   9983.19 | Supplier#000521394        | CHINA                     |  13521393 | Manufacturer#4            | T7SOKCuNgsta3TXZWG                       | 28-576-184-5599 | long the quickly regular foxes. silent, even asymptotes hag
   9982.61 | Supplier#000327574        | INDONESIA                 |  10827553 | Manufacturer#4            | Q7b ptwO FrLciCtcYjsa7eGXZ8S6VI5kVvjCy   | 19-400-552-9630 | quickly final foxes promise furiously. bold, final
   9982.48 | Supplier#000057278        | JAPAN                     |   9557259 | Manufacturer#5            | ClRFtmJzzvz                              | 22-744-690-8223 | structions use above the carefully unusual escapades. regular requests boost. even, express excus
   9982.48 | Supplier#000057278        | JAPAN                     |  19057277 | Manufacturer#1            | ClRFtmJzzvz                              | 22-744-690-8223 | structions use above the carefully unusual escapades. regular requests boost. even, express excus
   9982.23 | Supplier#000243355        | INDONESIA                 |   4993350 | Manufacturer#2            | NN8MXzudXbebdSLvFX M0iRRtYSKDJ geP       | 19-148-944-6981 |  to the carefully enticing deposits run after the carefully sly courts. care
   9981.98 | Supplier#000959369        | VIETNAM                   |  13959368 | Manufacturer#4            | KVZ8jkIJ2s8iVSgUeFFalIFT8rM              | 31-638-531-9789 | accounts. final deposits haggle quickly express idea
   9981.39 | Supplier#000114310        | CHINA                     |   7864302 | Manufacturer#3            | XqD0FaiSRbPhYKPCng5ucYBdR                | 28-640-609-4464 | ronic, ironic deposits boost blithe
   9981.15 | Supplier#000124349        | CHINA                     |   5624338 | Manufacturer#5            | H5jdPDdVfgrx                             | 28-781-369-5250 | r hockey players. quickly even dependencies maintain bl
   9980.64 | Supplier#000123821        | JAPAN                     |   1623818 | Manufacturer#5            | Ay92Mz0lnGHU,dW1868p Gv0tRKA,HW          | 22-282-653-4305 |  platelets. slyly unusual accounts are slowly. fluffily 
   9979.85 | Supplier#000802453        | JAPAN                     |  13052413 | Manufacturer#2            | fD0IRM 30ByaGFoJinIJ                     | 22-457-734-5696 | ccounts about the bold, silent theodolites sleep blithely furiously 
   9979.82 | Supplier#000799573        | VIETNAM                   |  11799572 | Manufacturer#3            | aFnhMA6Yr8 H8bA                          | 31-606-823-9696 | ges use carefully. final, dogged accounts serve packages. regular, fina
   9979.34 | Supplier#000860445        | VIETNAM                   |   7110423 | Manufacturer#5            |  hfV5ua911M7odjZTtUtQrqou2OZ5tk78JdKFP   | 31-522-735-6118 | unts sleep slyly around the quiet realms. furiously bold theodolites hang.
   9979.24 | Supplier#000461293        | JAPAN                     |  14961264 | Manufacturer#4            | JsXULMhnM09pTnz                          | 22-868-939-6737 | ithely after the requests. ironic, regular packages sleep. blithely even 
   9979.16 | Supplier#000263317        | JAPAN                     |   9263316 | Manufacturer#2            | FSvy,mNevXdD6 I78C8 OE,qhyLS18BV         | 22-932-500-4042 | ess deposits cajole fluffily 
   9979.13 | Supplier#000234495        | INDIA                     |  10984484 | Manufacturer#1            | 4PP3aukgyNGRJG14jjt3X,JR3TBkLqrH         | 18-693-516-7732 | ly carefully pending platelets. carefully quick packages sleep blithely into the slyly unus
   9978.89 | Supplier#000473089        | INDONESIA                 |  17473088 | Manufacturer#3            | O1fIxXUv5JxjAYAp6AffeGKn4U               | 19-875-685-7762 | ! carefully final pinto beans around the blithely ironi
(100 rows)

COMMIT;
COMMIT
