BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'violet%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ARGENTINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000001509        | 3tq,gpu0XXFIFwNDhULw0s0h
 Supplier#000001533        | kPJJrNAF8d85BDu8L8
 Supplier#000001544        | Z3riyyeH0kbAou1sG79iH s
 Supplier#000001596        | HBhVIq44Ayc8uf
 Supplier#000001647        | uXPMu8BN6KesU
 Supplier#000001734        | ggP 9OBjmz0tJRRXk,wtQhim2xO3qFxKatx9
 Supplier#000001884        | 9 DQynTCKNx1,hTiMBYVmwlg8KWs,U
 Supplier#000001902        | T78aOvA9rDeXfNM
 Supplier#000001918        | TDY0AufRVvba
 Supplier#000001965        | Tgtqgw0UVj5ULgeIBpnkVp15
 Supplier#000002052        | nwydan6swETj9O5Jv0iVk
 Supplier#000002111        | 4SAA5C3tUiXmrYIgZxruUmxRfFHZMRoOZ7,RxA
 Supplier#000002128        | 6TPUo9sOHU NyT kkbTXv61 4YXbteyhNIi
 Supplier#000002174        | xzOhWsAOU0knDpclr0SuPz7h,UCboDZ
 Supplier#000002199        | kWfU i6u5Rl91zmMkS16Dl
 Supplier#000002332        | aGeaonYAjBkJjlz58 JLrR2h
 Supplier#000002429        | mWOt6oozKZL0kPUhIe
 Supplier#000002463        | ZIZG tUmzpws6ikxVyqtSAM6
 Supplier#000002493        | aEUtBq9 cRKRxDt9FGiZHq57sUbwv8 LeY8J9
 Supplier#000002515        | pFcun6TefWByFbtruvgys7IUoSUV
 Supplier#000002519        | SkmiSEA, OwoQRSOF
 Supplier#000002612        | QGS9JH6mZxefQuWZ
 Supplier#000002633        | RJbm8rMRyUesH
 Supplier#000002803        | 6pUdfifEqaKeD3rScPUlSApW1TbxYlA5NleGhl
 Supplier#000002883        | UjClh1Zm63nTOUV llCzIBgkJafzkaGptMqyrY
 Supplier#000002886        | 3HHp2t9xBFNN
 Supplier#000002899        | xHNGjUK4ehM1W07YQ
 Supplier#000002928        | NHwjBt6dLdB2o0JXweE tPFy6vNLqVtvp2
 Supplier#000002957        | 9LSKFBs0q1sWgGk
 Supplier#000003005        | 7xWPGUbOUoeiPLNo,r
 Supplier#000003065        | CqIGkVuAzyEhk8K5
 Supplier#000003194        | 3q0FFKqQgY2C,
 Supplier#000003512        | SmHR5WazVt
 Supplier#000003535        | u8I9LNtaG4tTe9zvcazd6Rgac0PEdrywl
 Supplier#000003570        | dXLhbtaebBIgqPc8Iksno
 Supplier#000003581        | MXGcBDKvEd5aifcSXiE1BfFK3z8zZoZbmXhjDvB
 Supplier#000003601        | Y8GfvG4U9dUfTFwu1kpsXwapWPvdodRDr0hd
 Supplier#000003661        | fNvBB3d0A7Nnuo6ZhOf5XPKzTjER O6zm
 Supplier#000003787        | bCEvfdmHD0DFRlZGCM6tD5DguS2q
 Supplier#000003790        | vKEajCmMniaZBxwyOb1qwk63IlQJL8bENqQIJn
 Supplier#000003791        | bvUwGHnDocDRwhoAIAavU8xQlXmyhpPjNlcI
 Supplier#000003816        | Aw0PyGoFM7SgOM2Wted EPgidEfH
 Supplier#000003841        | gZRwdTLh4L9uSkOc
 Supplier#000003859        | E3g IbuGPaCIZ3grVU95Kfr7HzjZ
 Supplier#000003916        | 80e d7a,oyePPMfCAW AhGe
 Supplier#000004004        | YGKTXvmYNpxoqdllFqbQjnv69Ydtm7YpUiqQkd
 Supplier#000004050        | MKXNIx7zJuSB98i7kTiqCEA2k
 Supplier#000004189        | NZ8VSADsc5C
 Supplier#000004227        | 3BO8G2ObAldW4YnuYjoDytLx8CmnYoGb
 Supplier#000004248        | nCh1nEMOTfizK fDDo3VTgiVerYbiHIhH2sFRrU6
 Supplier#000004252        | pyUiXm8P37ihSJVb3rPDRarGu
 Supplier#000004277        | MPjnMRh5nwI
 Supplier#000004350        | zNUzOPG8tpClDjNHo261t6tsoyo8uolPuG
 Supplier#000004359        | C3wfYPIhGM0ijUrXO
 Supplier#000004407        | Ce9 tPpoOZf ydCjHoLk
 Supplier#000004457        | U0Fik4venKkMZsXCL
 Supplier#000004550        | fFCMU5U1BlLQLVQ
 Supplier#000004584        | rc4aFmmnjUoqFocsC
 Supplier#000004627        | 70fw74Sx3yIV,Lckmfxn9bG5qJqUc8gLjVNV
 Supplier#000004646        | 3x1lY3ib1s18KUTLHv62hNuJS6Vvmfzm
 Supplier#000004745        | b71xxSn,FAwRhDXB6,
 Supplier#000004762        | FOYH3Br4rlwYBDSmdwf95sej6oGGPyuH8VTsDj1
 Supplier#000004773        | l bLnfPKIIlBWC8czckJ20HGUh0
 Supplier#000004863        | lK3WbF5Zi21qYJ3GYR,wj 
 Supplier#000004881        | cq9O84kVGKZ4FuPauZWuZcuio1psUq
 Supplier#000004892        | QSwl0pUwGhVMWbV8CH,jj8jsX,FAzGapT
 Supplier#000005054        | KJ34,rOzK2NUiznv
 Supplier#000005091        | UleyDBWl OFukWcPZXZIK i0KucFdQa4L3m
 Supplier#000005098        | AfuGe4l9jVsZSRUuuIAUQ7q9uREXFTT
 Supplier#000005214        | FpKoJu0V7zK7eiMtEgVCgdQ
 Supplier#000005249        | w165RaBOLOHKBYlAQO9
 Supplier#000005314        | ,MOuwKmaLVA2mKYCVX4s5e2povJW
 Supplier#000005341        | wdlEEEwb1AESCQoms1UEL SEY9Mh1Z8G
 Supplier#000005356        | dpdqrSpkO,PRgOYT9Dfx2iTUewB5G1Et
 Supplier#000005482        | VQESGLA8d WzJaQ
 Supplier#000005483        | bx5Qn,U6XQL
 Supplier#000005521        | XgmOG8jUrUrcd cDpQ4T87szY YgGAE,
 Supplier#000005538        | TBbJ4x2cFWVrB,3fxD6OHfKVilf,c,
 Supplier#000005564        | Y s2t94EuIwMYM9ZnelwxmQMA1WDM1Y3
 Supplier#000005600        | aRzTJ,oyd7Ujd2PU1wQKiWdJan37bK
 Supplier#000005624        | g3iLj,3ikH
 Supplier#000005693        | TB8s6K2lo6se,Yu0kABDIo gHDAg3Oxd6UsN94
 Supplier#000005759        | reK0xUkOM89gKteS5RzzbPWhqlC0OreJkBL
 Supplier#000005783        | ADa1LuDzf2iskm3z
 Supplier#000005883        | eDFByWP 4o3w4zpExTN
 Supplier#000005884        | ePTyjlInRJD20c8AwIu
 Supplier#000005944        | dwXpvLKEvm7hUbiZzTGMrhIiWwXSJIJeJALrNqf
 Supplier#000005963        | twKG0NtM8vLJ0RThINUKmFcOMZ
 Supplier#000005972        | IgZlzEujhv
 Supplier#000006049        | 9 ZuCU120T2cXkg7XS9GwC91J
 Supplier#000006132        | lOZaYI6nNeaGthbWyJ
 Supplier#000006197        | ldcIIhw,wRVXM4i85LpAk1hxdD3JXqnMT
 Supplier#000006240        | d1Rz9X9NZzNJcAXa2fNc2CY9soMhiX1eYTz
 Supplier#000006356        | bz0XdIOgP9YWQEWh7jjEwfm0
 Supplier#000006393        | 3O2Kmb4F7s6rHSuH0ZNON9BVdJ2h
 Supplier#000006496        | 4o,E0cY32jMVQ
 Supplier#000006588        | 9S8MN3Z5e6,bA1vL9Icoj7oALFG
 Supplier#000006590        | eXjko8KE0ZwmkgtWytg
 Supplier#000006593        | M NRR7IkrJWxfq9Fph aZRBlWeaIfCLKlsdyZ
 Supplier#000006594        | Lsaex723qeymtiq
 Supplier#000006602        |  ffC7h3Zjhi28cjKA
 Supplier#000006608        | ejKj,80wFoTwYU0Hg29QfUELnB,O9F2
 Supplier#000006783        | pYZG29KCyH XbMS41dTlJCeyqbkvIiOSDV
 Supplier#000006906        | kE9uNsC,Rb6,bXmrH 
 Supplier#000006970        | kjSuwyDKc9j8WLM5lYSBdtCaMcvz,
 Supplier#000007118        | 8TSZe1lL3xQRr8xZoqbJeti,R3
 Supplier#000007140        | SBE7HKcr,c0yG,zgMF0DfHDv7ezRR4dToKwvqcJ
 Supplier#000007153        | 9BcR3N6LAdL91XPg2AiYdNMWpyyOexjcJ0SR
 Supplier#000007212        | CL0Y2ehpi HVSEqUDhrFv 
 Supplier#000007214        | ,p4JuPC07kEJlPXuabRktLBIu5
 Supplier#000007243        | AbkpyP G2Bsuf1als07c3x
 Supplier#000007254        | dNHRuDHLFJxlkqvgatiTXvJCR1K2 Vu
 Supplier#000007260        | OZFzjVCfHXhBRV6Y1Sn97awPoBwWD31sDzM,Hkg4
 Supplier#000007273        | jpW05hgHIR1ax0pkU93nbvDrYsXhA
 Supplier#000007349        | Hmd0c9i,NamcO8k88GWi7dvVPyiGo
 Supplier#000007519        | oSTDJIojIOdTWYYMp Sj1QBT
 Supplier#000007685        | 4OCzF9LfDLYGF0pcgW9Z
 Supplier#000007693        | imxeuo8vnSW4gLT
 Supplier#000007728        | TXH8rd7zkawQPgqNlazTUFrLpZcpNYgEsTX4viFb
 Supplier#000007814        | FmY35HR6AilX,FeB9VYY0mIMcC
 Supplier#000007832        | W0Pm,l1sQ,uMwhFqd
 Supplier#000008036        | Jqrts8t4bPk4VZ6eG03NC9jBP56ZJQHNGP1
 Supplier#000008069        | tO4xgYvwPt46B28leZxxjJz
 Supplier#000008072        | xrYQHxc2neZ4x13HTt
 Supplier#000008151        | jWufYDMz2IblV0WvMdmHhoWVY6kx,YzKz5PBPo
 Supplier#000008223        | 5TX5hx5CQMLXmGQ5cGndcdKe4pcHeV6
 Supplier#000008286        | mUejcmmOHeh6Kwnj7lLlWSIT6vJPmohVnLhc 2n
 Supplier#000008300        | YKoriorl0muA6WMqcpZnKI7a2MiUKKywJJa8gtS
 Supplier#000008311        | TwY,cwE2OL1LtXGbFEDjpgZjox0
 Supplier#000008350        | Xl,OsoSo,oBKPqJ60Zg6
 Supplier#000008380        | UAouU3b4cqhOKrmNs
 Supplier#000008397        | GomUbkpCA1
 Supplier#000008453        | oCazUq2FT17SpC5vnlTJNF9Ob52ZKAUQgb
 Supplier#000008536        | 78WMZMzeuD
 Supplier#000008555        | yJWU0ZtPOIuv
 Supplier#000008621        | tmEg6ez5rYYDxek4e6 NTwmtAGri3,
 Supplier#000008630        | CaT5FxnCwIcQf2gCXkbZKuREgd YxuhdI
 Supplier#000008855        | 4Otz38w8BmX,F2TXhVE5TGV71QVj46tYWa
 Supplier#000008897        | 7nXqitelxx9z5dTw0
 Supplier#000008907        | ddhvFO xvUs
 Supplier#000008925        | JkpcVQHdedQBOKf02mpjwN
 Supplier#000009092        | xrTbMrl,fCoK
 Supplier#000009093        | zRcf1ht4TZLlvqRBs8sBr7aJAfawyX3yvG8mg Al
 Supplier#000009223        | 3mDusY PPK0Jjr
 Supplier#000009312        | xYgXzgD7aCvbopimsJs62shDxWinWmpHBy,0lh
 Supplier#000009325        | kk,8WW2IGQvWn2DKo5q7zFwXiBI1BgVPFb
 Supplier#000009350        | R5zcYayjjFA3J
 Supplier#000009448        | GtJQnxMJXtY7avSqfHrnDx0,DSsWyV2
 Supplier#000009507        | WJFMxE65dV7IiS0s40hTU
 Supplier#000009570        | WquWCAaKMObu0
 Supplier#000009627        | uhVxlR2ZdXa
 Supplier#000009644        | aNmbaoJ9cHH
 Supplier#000009692        | fUF1Z6esCDHpTzdmawL9Q
 Supplier#000009728        | 3KEvcbj09c10CIgjyMsURqzkOBYrxqiUaR2dA4
 Supplier#000009736        |  vGscTUEx,Ssr3vDDPtYTnmEyVRmNoVD
 Supplier#000009767        | mpESLo1ZnAIbowUO5C
 Supplier#000009845        | 5N29767EUnpB4ry NXkOEJ,C25jKgl4GSP
 Supplier#000009914        | 0SpbbEPTOvEQ4fO
 Supplier#000009944        | mVupJj3G4BpYI5ldojDgL
 Supplier#000010057        |  Frhd D2TsUYDW03,g3JI4qxrBV76ywgE8Rh
 Supplier#000010074        | Ct0GhJdu6QGk DR0lLqnssn9OIyHGwTjaZN6UB5
 Supplier#000010087        | ZMKYKUKFe0Vu4XbzBeYbg3E5XKmkvInCr
 Supplier#000010111        | 0r6DJnUrJ 4f
 Supplier#000010144        | 70tE1mJ5,HqHcTGhOudOQnBjpCcT1FIDR
 Supplier#000010166        |  RhXZuydP711lfwtHXnp
 Supplier#000010264        | hWhPYAAwfH1KGRs
 Supplier#000010299        | 2fXTMZQciwJGKFbGh0g6KX
 Supplier#000010309        | nwXuSgzjzvTTazLsqt0 lN6HPBhaFFoBhLANNO
 Supplier#000010372        | iKa8UTh6XfyBZkKe5R3JrShKOkV
 Supplier#000010399        | lFyQzJOmx1SPA
 Supplier#000010468        | 16DsS4v3AZygiRPzRLPrPj19Y
 Supplier#000010520        | L9g923qHLbFuFtwVBnZdqvBE
 Supplier#000010570        | TxSfCm6w,S,Fx65 dtP
 Supplier#000010598        | MMML,oV3wy7Tlzh,m06oeAg8hovsVfZPM
 Supplier#000010602        | j1EesUngR8B8L5w
 Supplier#000010650        | pCfQ3wnInjEQNaS
 Supplier#000010693        | jSkL7cG3SzBy1Bfz2wuay7WKf
 Supplier#000010791        | OsYJgPLhbsUqBAlKnuc5IWB
 Supplier#000010845        | NgXWePlpevt7JwYh8AJrYtsoAh4WrRsQqPu
 Supplier#000010969        | CTktLUEtnA
 Supplier#000010989        | eQpt32LyFuylLbRiXz29eFEH
 Supplier#000011006        | UlHRslwARuOBbOggVSHL4tveoRO7
 Supplier#000011031        | 0hH1fyNyf5b62
 Supplier#000011040        | orWFVpIfsvsYnxNrD6rq4
 Supplier#000011064        | i,,2sV20NnRVUEbe
 Supplier#000011107        |  vOkhT3yuJc3C2kQBNsU nLISEqUTgm 1JdYyGtM
 Supplier#000011124        | nmvagAcAJN1F7FBDTE0,3bjS4x7Tbm2iVY81nhkV
 Supplier#000011128        | wI HucFCsbd6PN8nb5fosODowdYq3BIGYrc
 Supplier#000011170        | ycAZxQOVpUuiZy5ncyjz
 Supplier#000011282        | wakr Xwgc1IGS4ViFQVk
 Supplier#000011323        | tKqw5oIve4HW0EVQkVODrSLpoe2
 Supplier#000011371        | Dli,SYFHDcwc0G
 Supplier#000011472        | T8,CJv6OQ6D1FZpoxfelTd4efL5kQR9FKJFSQyAp
 Supplier#000011552        | odg0NWXCww3BHrnCaVrFfoQ77ajGiqsmLDukbhM
 Supplier#000011560        | zl7dLXUF14eYgFix
 Supplier#000011642        | LMy8yGOO M
 Supplier#000011662        | lf5ZO8WWhPymxfiRs
 Supplier#000011710        | Ak7flxAEbP xTlvXMPJG,
 Supplier#000011725        | TPMzY8pPMZ5ZKQcNBj8Si2IkB0dKZ6J2Wt5Y5
 Supplier#000011883        | 2lRA2XZ8uxDX49NYfcNIwOJJnU5l5MQpWAJ
 Supplier#000011904        | PGYHe ,VV1i46qosZaKHz3i
 Supplier#000011988        | vdAsHNvSK5ZbUmtq
 Supplier#000012007        | Oi9C4glAU3auGV6HrTIr5NGZINmErDPLq9P
 Supplier#000012093        | dyRgptPexoGqKVZ,f5VOBgDTpFpqkBVK6xV7
 Supplier#000012094        | h7fnZIVV18BccnL5KZ3qeXWfbkk
 Supplier#000012176        | dOJTO528aSCpn34Nl4RfGqNI,
 Supplier#000012223        | OBiAq1b7URDtragfh,MydZ
 Supplier#000012294        | zoJoSnVIXYxBR
 Supplier#000012337        | bG79Rv1qZkDrVzg44G57oZOKyCk0VUh1 FKS
 Supplier#000012364        | b NUMNCTd,TUmgnfaQJ8MSga2HywklgUOIX1i,
 Supplier#000012370        | EV,gR1h01FxLOHIh17cioUr7FKwSJ6axOO
 Supplier#000012420        | FT7cFSLJFloxtu8qLz
 Supplier#000012423        | Wz6aPn,019e0YFErG1VeKqLeDTWWcWjADf2A
 Supplier#000012460        | 4zWhWMAPHxqABB1ybA
 Supplier#000012514        | I8X88xGdDzVHtwlbsVn0baVO7sr3
 Supplier#000012524        | tjljtcq ,,02nNe3EcZaKyGEjF9IEBB
 Supplier#000012554        | z0pWeF2t ecZy67BcS98ip8Z
 Supplier#000012579        | 2vevve0Pk1Yrz 03J,l,chjgE
 Supplier#000012609        | Cfn4TdS1P13P3l6e6ls4
 Supplier#000012616        | 0IM7KoTvdz GcKIv
 Supplier#000012722        | 9FU89XLCt0eqyQyqjgvpyZkNuAeLyNY
 Supplier#000012746        | vWLxoWTjTaGt5K9TnM3HeaPqi15BS,m
 Supplier#000012780        | zCvZPrZ7x7iIlQbEzyn jGXOxFcd3hZ5OZ
 Supplier#000012797        | YPWTw3XbC7a4
 Supplier#000012848        | eLNxMzbinxbijCENo8UfNfy9 2n
 Supplier#000013103        | DTyqlIQ0,IunmQZB1G4HZQHZZIFgN3B
 Supplier#000013119        | ll3VZ Wl1,DAaBUguuBluxm
 Supplier#000013183        | 36E55Z4MFcuceZN ,G1NZBZ7p2kFaZaiLI
 Supplier#000013191        | jdKZ26T8vEbZ,jLent4kq3WVu,
 Supplier#000013227        | yw5h85buYZD8IZ0NWKZi7GVtsoNdrPAxA1nvCjAx
 Supplier#000013236        | VYWjLSBWD3HUnYMIMGfHVS8MaQ
 Supplier#000013368        | E5rpButAou1Eqlaxn77ZXjJvZbGOVXp
 Supplier#000013399        | ikaeQSHjSpih
 Supplier#000013410        | hgT,WaoSd4tKB9ludPsd
 Supplier#000013434        | FPzypINnI2o6
 Supplier#000013435        | jtD9xjE vD39mg
 Supplier#000013491        |  dp25ZKRFSIMJ
 Supplier#000013521        | EsiCOAUuti86xtXkkduG5BgW97XY2EczOna
 Supplier#000013589        | Q22VjRhOJH5hgsR9xNOQiFqnOL,iqakDxN,to
 Supplier#000013646        | mk3D9SIh,PDHv
 Supplier#000013688        | M2IPQ,XLwzY9unMSg5LaZFaRotKoH
 Supplier#000013715        | MrhX7SIg6A2cTffVUrHi6e0
 Supplier#000013716        | XEr,IkzvSHXMMZwX3L26n7mrXpu c
 Supplier#000013780        | 3JkV4jp4nLwHe3V0T58BDfNZmWUxX1EQKGZj
 Supplier#000013879        | oqO6nK0iCWmFXF8V5iw6699K7WfK9IjDYmoY0
 Supplier#000013881        | y3FZJPN4m8d0T4tieXeG4G7Ew7C
 Supplier#000013934        | Ktm76UFosP
 Supplier#000013962        | 0un9MyO6NiY85p yiMkRTa
 Supplier#000014010        | YBGy39x0F8
 Supplier#000014033        | B7pYtl6ofABVy1E
 Supplier#000014067        | MJJhDdlV68Yii0f
 Supplier#000014115        | toITaIVJlNqzUjE0fZJDZlip7Fo5w1oYbBgo8x
 Supplier#000014121        | e7yPEKXiFyar8mh
 Supplier#000014212        | mqWvwv30GwkZfrXSJP,ntrXLUAcbd y
 Supplier#000014223        | SO22z6Q,KIWhdznG6qPuQZaOkGSS8aIeW7w2
 Supplier#000014310        | Qi7TWRjx3dpxwwnbpvXpl68
 Supplier#000014339        | h0sBzON6434N3kG0efIwPx S7fDCpijqOQ5Y
 Supplier#000014370        | qUkIQK5KaiDr9k1uxMThHJalkW7C
 Supplier#000014399        | demAzDYFJ srsks 9BQXa3nQuLKVSeu1g Z3CKGx
 Supplier#000014413        | Ty3HwBsTmhbsp1gZBM,u5wKX
 Supplier#000014439        | 10ovNVFGndbVcd69D
 Supplier#000014543        | dNrLCUZpgwkBfnP1Oj14 gTQOI139aDuLUd
 Supplier#000014565        | cRdnKTzeQUvVJ29RJXIH3XJC
 Supplier#000014643        | t04e0QXgZHZnjljRWSi,at2vQynR
 Supplier#000014854        | BVblh7J4HikjCbPEdZYlMOJs5sdo8
 Supplier#000014865        | SP6qPK,yROJRewUIs3t,kHBPBf1Xs0M7BlK
 Supplier#000014928        | G10f6p9Ofd7sA0LuhTCE5HLFCQ
 Supplier#000014952        | jC,,ohrAqdBApq0qorQk,SyEqMPq5kMll7r
 Supplier#000014963        | Ji04lEiLDeJCIx
 Supplier#000014988        | 74qGD8nF9vcKrjy6T1ptnAJWnxAh66l6hP
 Supplier#000015031        | Coe7ge4tip7EYe
 Supplier#000015205        | Cb1kKycf2N5oz EKn
 Supplier#000015233        | hP jEPIoEjp
 Supplier#000015243        | ht55eEM4spTR6FrAxOJebjO
 Supplier#000015261        |  BFrlCwOgk38S
 Supplier#000015266        | 0Zi8k0omIeT2SeCkdjpK8tc3tboOW
 Supplier#000015323        | ij sWlf11b6CuHTG9HqDQav0UFiiUJdIu
 Supplier#000015360        | ppDytzIyuM
 Supplier#000015409        | M2iMEYwhUclazBkMSGrnEh0uCnLl
 Supplier#000015542        | eS,V8ycXoYoKZCwY38dz7d50
 Supplier#000015553        | tyN5Q0kOq3qc5pO,AXy,a,omN6,LWlnF7Y
 Supplier#000015598        | qT0Tf7hrKZH2FxoQvBCJEOKJ
 Supplier#000015657        | X0JmiWJRdcJtqwajIL56uu
 Supplier#000015681        | uo5aifgrbmmY2yi8,
 Supplier#000015708        | ,YYu EKtz0QQ7oxbK5O5jV CGME8eB,df2aoEt
 Supplier#000015838        | i37Zq0wIIHsTI7ogKZxiuQDyppaLhnpkQZRsrWzJ
 Supplier#000015969        | bKkj02KIFiWlmgfFhjreB3ZyzvNumPHfpKW5z
 Supplier#000015990        | dL90HBUe1smw
 Supplier#000016033        | RReO4ayw2FK,BITI0GrhA6
 Supplier#000016095        | DtLEh,gLQH6E
 Supplier#000016207        | dzUVf,48vPuxi
 Supplier#000016251        | iQxP9QqIw1OgsSPXBXubQFjZGV
 Supplier#000016282        | p74ZKnlLFjMHQV0tRXGrTGX
 Supplier#000016392        | csgVwyjpOyQ9nVBy6jmDUmlNSU1J
 Supplier#000016402        | bqDUTRHJyBox,
 Supplier#000016422        | 36vfMgsFJpfvvbIyQ2V 9XRZ6xFEdAS5
 Supplier#000016437        | cotsl1wUB 7G36zZ,HJbz7hGlwxjslc
 Supplier#000016487        | zaki6WRrIOLBOJwO32NzccNVCVM
 Supplier#000016558        | YJDkKFK,kk0AVKllc90qzd1JrB
 Supplier#000016573        | htp6rnch7IZ12PfWth1EP18idEmiVivcRE8mK
 Supplier#000016603        | OvR57llmFhKuUe8fmP
 Supplier#000016658        | 2Z4QYMVYGY8ljhAKIdGyv
 Supplier#000016673        | UhJg38jqEsmhj
 Supplier#000016796        | BhHAevEXdcFxLMyEwlZTAwJ2V2
 Supplier#000017146        | G2uvzJKeat hkBEHjdmdBsE0322i4vFn
 Supplier#000017156        | ptmiWA608g2U
 Supplier#000017234        | 7yJ6CUAXAnR81bJ2QRn
 Supplier#000017316        | qZh5LcYqOVFfVGlN7 cZ
 Supplier#000017342        | ZtlU284IPux9jB
 Supplier#000017362        | l5mMYf9huEDgdDbXc7NGNOj1QYT2UF 
 Supplier#000017365        | HA0LkNEAFb7uY5tnQFh8pQu7orBlNkwwp6K
 Supplier#000017367        | VZqDDq1Y5fxJVr hwarvfaszmP
 Supplier#000017399        | AJ R7400CcIIcMlNIP
 Supplier#000017412        | 8tvjpwgoEdUohxIQVutXKEDyydU
 Supplier#000017456        | ibtCIhZXukN50ucLz
 Supplier#000017474        | jGQIioFUF3
 Supplier#000017653        | FHa4bHphlOQnLcnBb0OmDj
 Supplier#000017729        | u6voRgppfoc
 Supplier#000017816        | YWAHuz8wugQYy8Vhtqmq8eVYOUVg47XpnSLeU
 Supplier#000017875        | Qvgg5urisLo3GGktS,RoogVYig
 Supplier#000017887        | UA1vMZY4ra OEQc,9y
 Supplier#000017895        | zcZbU3FeVRcC3vQsCAIJC6nM50M4FAZ0v9c7HOK
 Supplier#000018008        | 0iYLlnC0IG5s
 Supplier#000018013        |  ou9Sv02apVU9lpJr2s2sbU2hs2CQeVuIuwodc
 Supplier#000018066        | pAm,6ijO3CwA9ln4zl8O3lFiiLAUEy3 CiE
 Supplier#000018146        | xFev68aY3O2tGMjwtjarDK XJ6b
 Supplier#000018151        | aYeC2Sbq8dSHskrZg5YmiNCM24k
 Supplier#000018159        | qNAbAQinL6SBfQ6f0 l8YLSxmOalWoD33P4F0Ee
 Supplier#000018207        | w 0fK7ILueGzk8LFgzepLNCdXcgZctDP9LU
 Supplier#000018274        | ZFXFDDcQyBS 305bG0GhFR7Z
 Supplier#000018279        | bKgpzJOgVZwKWjRlAPIHX2PbQ51IgM
 Supplier#000018293        | x1pQsZTrZ8VLbe4qhkO
 Supplier#000018376        | xR39vIgwi4Wu0mnz4SokSE9Bc41eMRdGR
 Supplier#000018396        | 6ScK2ZamqUhiqPQvpNymz3,w9gETeQnfmYnTe
 Supplier#000018442        | 6uDIo4EQuSG4Lo3zTm
 Supplier#000018445        | sKz5nQaWHPQ9
 Supplier#000018739        | ToypUBcNlxYc6Mv3ANjmjxt7C
 Supplier#000018759        | GQm32PH y,t7NjgyG,dWCwZdoag qZz
 Supplier#000018775        | Nr,3hb7n7K4Sr6R9CoZjSebMzCjFX6rJ,9 2
 Supplier#000018815        | bwyLJm5JPc7DUMDEmjk8tOqB
 Supplier#000018816        | 34jUaU2aYcJqUog31keV,JuF4FD2I
 Supplier#000018864        | d4qYhbg28lstx7My5UzJY,q jJddJ
 Supplier#000018988        | j9Q44muowgGZ4WCxpzobSUYSsti xINnE
 Supplier#000019045        | hq1evPvlkr82ipUlQ
 Supplier#000019048        | 4LKvvMCQP9r2qIifwJgikAh BJKq50CiANexnRu
 Supplier#000019095        | yal9aXPXkoTzJMA2ecVApRQu
 Supplier#000019100        | 9xs8tFS,TkSqIc4yz
 Supplier#000019132        | ASERVH70IBW,x
