BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'medium%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAQ'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000003350        | DFagiedXwjhXMyKCN8EmD7v3d I7xe8waL
 Supplier#000003487        | y3sR8ixv1gf
 Supplier#000003547        | 5z96HW9oQ2b hqfJtJ
 Supplier#000003595        | Ch8fr3a56ybpePFgHOKTAbCKiq1
 Supplier#000003736        | PU4sZv3Fb,e
 Supplier#000003802        | PjcKEJb 9DODZXC
 Supplier#000003861        | kiZ4YdXV0Ah,kRkyIJ17R6Qh
 Supplier#000004073        | c2G,jK,7ZQMS
 Supplier#000004095        | tqzTeCdPrAZ2vHGQV1dKz
 Supplier#000004108        | sCvgIk0Gu6cetKwUIQyeZFy8vnX09
 Supplier#000004131        | hWsnfB9eInc4Ru SN48
 Supplier#000004272        | 0CUBdD9KyyE
 Supplier#000004300        | qZSf W  P4g
 Supplier#000004347        | lTRDVw40 ,kGre7qp76vmSv0,5
 Supplier#000004361        | VpieNNJe36AlthVOrdKZwGZLv4resSU
 Supplier#000004381        | 0ZtvVIB4StpIeqEBeKcC,Bu626DbgO
 Supplier#000004437        | wuRnnRe0zTDSUhLQ5XOIHTrEyjG0qK
 Supplier#000004571        | 1m0rVbllS9EcE2yyAQg x
 Supplier#000004668        | iI7gF3y1oKKvjVdA5Klau9w0iD
 Supplier#000004722        | lajXkaQUbCc
 Supplier#000004766        | CDZkZ2jocSawI0kS7mI6G3BcJHHduIw
 Supplier#000004780        | 38KXwQ8CWIXIXy19 ,R0ENCJEj,yjiRTq9bbY
 Supplier#000004850        | TyfW3T dKVmzem4JDv7E6pY4KEg6m,mVU54wH
 Supplier#000004857        | XGMR6l 7NqtVjxv
 Supplier#000004858        | MzKGzMuomPZYRRxEz8tdjX5Nt5oqRdb
 Supplier#000004896        | MCIT7sZxkZl hB1u3nfFEefKCe,
 Supplier#000004912        | 2NUOQlm1bhr1bf
 Supplier#000004969        | HdteuyoPpBVg
 Supplier#000004978        | Ho8kbrr7BjnPLDZWY3H2bjT51EHL3KfwqE4o
 Supplier#000004995        | dlNt sgtcaHV5ndDdO
 Supplier#000005019        | 4BJhH,Wczz
 Supplier#000005035        | 6tCE9az7TfoPv6qAUKdw2vRtVTVefQLJ4nO1yer
 Supplier#000005049        | 22J7yDqk9pnGoguOvx0x
 Supplier#000005151        | zMRPoZdcswKgAc
 Supplier#000005260        | oIi3inr8BuvL
 Supplier#000005273        | jGX4x9bdqqor
 Supplier#000005275        | 3EMhwtef3sDkpjm
 Supplier#000005312        | M7fSgSLXzpnE,EKcN39Ya 
 Supplier#000005377        | FpSTvJyMseoTimB0
 Supplier#000005402        | OUbmvNUOfWJKa7QI2UmITdNtmWn
 Supplier#000005421        | j7T9Xp32K5Iy642n
 Supplier#000005496        | ZBA2jz7rycLep,
 Supplier#000005563        | tulcd9BHryy5hsned0b
 Supplier#000005574        | 4QHqvBFxNsWoSBo9tLr6pLNhz1SZCloduHRf
 Supplier#000005732        | ,0tVFQMFpshc2MoTOxRPY
 Supplier#000005807        | y4OEw7UCy05r4q4O3x,pOPD2S
 Supplier#000005831        | MY rnEWm8bes4Z
 Supplier#000005847        | obol3bfh0zWi
 Supplier#000005852        | gc7fELbvE,fB4XCvThrg,
 Supplier#000005876        | gao cf6F4AVlabFh2X8pEJQdVQ1E
 Supplier#000005880        | ,kWeCiR0Z0FKHgtlSl
 Supplier#000006045        | sUJ3CVPHg5y
 Supplier#000006130        | 1yf,zRSF7QiHHbMAcw5SZN4a6PYwM,Wu68
 Supplier#000006138        | y6un5si3ymHurd8n2mGZ0w3
 Supplier#000006325        | VEAbBo9vdI5nmJLJ26NrsLLg003XOMBkQtZJ0Mtc
 Supplier#000006331        | P0Va2RoE8ZN5UHgsHr4YLz
 Supplier#000006409        | eO8JDNM19HrlQMR
 Supplier#000006423        | W7T4dvJBJWQ2SWbv
 Supplier#000006432        | HEGX9DKcGuIEGvyUGj0JQ
 Supplier#000006662        | qgDqnB8G1iyhqBQpyMYU 3XrdVS7TzmzCrC1PM
 Supplier#000006675        | r86gT qdVa1SToXdwSWGMcEHR
 Supplier#000006710        | QTW4Ykw8brmlqB8tfndv62o
 Supplier#000006723        | zPUrD,ylISpYlQy6MEpB9FqCqOkK9AI
 Supplier#000006923        | BmLo4 nU11tFm0
 Supplier#000006953        | OlF,o4P08RTJAdN
 Supplier#000007008        | BXISIGR033SlhlceM,XAOqjeQGIvd,iNg
 Supplier#000007052        | EvvMY80H5gifhB5a82U4Q0FtttnZ3npEYJ
 Supplier#000007077        | kQ6qLdSpTnD 
 Supplier#000007112        | qYYofPf5SA4GV2 6J1ZU,pIQfB
 Supplier#000007152        | jqPnZXHz4x71IWOxXYF3m2tM87Jg0Oki
 Supplier#000007298        | 3lJ7mWLnn6q
 Supplier#000007351        | ze6ennNi5SKzB8f6 J5sHm57 j06f0MVQ
 Supplier#000007405        | dTwfunl43XW25C94xZtQRbs
 Supplier#000007433        | JkFXNhxBeouyBAyEPyG05
 Supplier#000007481        | YFrAFgdH5cYR7sFEt
 Supplier#000007504        | Jd0UZtAgCGSTqPiyj614n
 Supplier#000007530        | ZkAmi98  D80jbq,z2GcN8
 Supplier#000007617        | eX9oIlq qy74YfKC ,H6W4
 Supplier#000007745        | jVuyRb0vzpQU yQRSd9bup2qxxmIGX
 Supplier#000007761        | Edga,Z4HCtY
 Supplier#000007812        | Q1MxuD0miQqNYh
 Supplier#000007837        | tMhT9m4e3qgs
 Supplier#000007838        |  gla4bzJkQP7mcmDfq54ajUJD4Pi9OMDzGdDP r
 Supplier#000007863        | 2gfNOSwT2e2AW6nlsT7tg7mS0fU7g
 Supplier#000007877        | rCq0Pz7 dpLDT
 Supplier#000008040        | TJUSGy72qAbW6ynoKp
 Supplier#000008155        | igMmKy1Dw4oaBJjw6GCMIsQCEeX15syOE
 Supplier#000008173        | PJqdiLWUB1gVSSf1twWpxzy7q6up
 Supplier#000008178        | Kzuv9PrThE56fWmNR3UtwZAz
 Supplier#000008198        | xQS Ge363wHc
 Supplier#000008321        | MxbBDSqft2YviX
 Supplier#000008432        | bNJp NFRcxiMrDRLqFk
 Supplier#000008473        | OdJPu18DkC,bgQp6,UIKYrAm0BId1G8G,SbEjiN
 Supplier#000008516        | UaL9jrvT8BqR2GB
 Supplier#000008524        | iFMHJvUlALZoDpuzUMYsteZVz5D4GjP
 Supplier#000008528        | O,BS rNVx7CsdlsjUgZ5fNN6yx0z2Bz
 Supplier#000008530        | 5EacwOuDZqQjHTQgG8XV5Eja65B4HXh
 Supplier#000008569        | zQOGXyONUkkdUcl5 j3IbRB6,T0s3wiIBMB
 Supplier#000008604        | 8dGdxJL2deTp6g3w4O1UVtwa7s
 Supplier#000008608        | XJzhJVBTZ4ZcI3
 Supplier#000008646        | 6ZPPU0du2w8R 9E001GhYwAjSmxLwTL52ByD0
 Supplier#000008693        | roxrGYHhr8alN5OCqh PkwypxqA
 Supplier#000008701        | PLR2QehcW08
 Supplier#000008729        | wd91gMDPpsyfVd1WD2
 Supplier#000008755        | ep9O7fTWC8yUFtKOIEHotrTZQQ4Kkkptpmhy
 Supplier#000008857        | dP2th8vneyOLIUFwNBwqixkFD6
 Supplier#000008863        | C6S3M8dDWHt5cWuQZFy9
 Supplier#000008906        | 3FcmY6MOlgAUtdft,UBp
 Supplier#000009015        |  hqZvf3UAZhl0EgVZcm0
 Supplier#000009046        | G9I6PPy6WcBpsOPcO4CMORttcmxvbedNG
 Supplier#000009067        | TI,wbau X5HpCdASV9BqNPZRpeDlHQpvPzePTtI
 Supplier#000009113        | MRiD3IZCKabJ1Hwb71T9nCZGleNg8g1lLKE
 Supplier#000009116        | ULjaQwNbcB XUG9dvbZDHvJVwLo08utswt
 Supplier#000009127        | he7i97yMBOz,Mpb8hznvD5zJxidp07KUFrT8mvv
 Supplier#000009194        | dTnHwpqAN rzP
 Supplier#000009264        | d7GINn8JkTi0lu9O3UtW
 Supplier#000009334        | 6HCNzvuEk2nw
 Supplier#000009343        | 2dYKVtYDM7ln
 Supplier#000009349        | oJIlkL3FqiKkYqmmIeu18HzDE0WnPpoG3R8bS
 Supplier#000009413        | JFTZ2SoojgnJ EhWV8GX9lEO 
 Supplier#000009499        | b7pbLXQCK,3v58O8KpogTTyeTcF5HOLo72,izPx4
 Supplier#000009524        | bt0azfQEYoLynPBBS
 Supplier#000009552        | l2CqO,Zj1h1N,BKH, SE7bek2Js
 Supplier#000009611        | QkgF16C9A,OnUZPvWncMeD
 Supplier#000009660        | ex4DrVoJVSMmeHuypWIK1bG96XXnDmpo0F4
 Supplier#000009667        | B o GgdMLvkvba0eV9fMYglO2k2jlRnZ3Vi
 Supplier#000009693        | ,NtpOfxQv JMEv CJZjPvD,YFL
 Supplier#000009699        | 5UPSlkRQySRH9Guzku0mT
 Supplier#000009711        | Mk52BBqf4I17eHP7YhI8Q756Gr4aG9Irbx
 Supplier#000009901        | 8uN0zqb46 Bve
 Supplier#000009907        | PsLwoo7rj23MGQVg0tTC
 Supplier#000009919        | MkrNYlbFA5Z,2C jSE4aEHPdcLoQ92oBPy 0
 Supplier#000010034        | IIh3HdoRwgdpaDynAt1xuWX,6mezp49U9M
 Supplier#000010106        | fbt5 TmLLkrO5Gfkk11YM6W0nNpHxOAX
 Supplier#000010140        | OuESSqimJRxjUu547NqPogqtAc
 Supplier#000010145        | tMaT5s,ZkxRf2Fdl3bPpaJj2kV
 Supplier#000010169        | EQQWz7AmSSiYDaEQfN9E8Q
 Supplier#000010184        | Dcx hQUR9dHx
 Supplier#000010187        | 8allvSSkCqQ,nqdecSj92YA
 Supplier#000010204        | ZkLUdIWe2VUmuvwOeatE
 Supplier#000010233        | eay1l47BM5,O6fzpFX5kSIsYAOdc0HLvT7B
 Supplier#000010425        | y s2eeRWs 1uqDFNH,ZqfK5alYLOD
 Supplier#000010467        | cC03zC1LlGpZ
 Supplier#000010469        | 0c o6wq77tDZXGS1BvqS0,SuerO,
 Supplier#000010501        | ItEBw1kRi5bq0Qo
 Supplier#000010566        | EYfS6M 21nNG3bitUsPl9oNg1Nyv
 Supplier#000010735        | 6UJEs9eipj,1Z,kTGSVFAgwQ9sQvF1T86e,fA2Je
 Supplier#000010767        | CKvEYEydfsDO2IuM50X6OhD
 Supplier#000010809        | u3uHrwIt8WexlNGMR3MKgpwGXYM6856e 
 Supplier#000010843        | H9,h E56vK7LNSevpRLtnirt
 Supplier#000010872        | bXlX,BHHA,1GLX4uqJhLJo
 Supplier#000010957        | pXlN7CiywQX
 Supplier#000010986        | FfL14 zt D fzd,lQby,zpvhFt6GcnZlFa1TbIQm
 Supplier#000011116        | 3HMgZh4BDCoqE lBYbSaRloByj
 Supplier#000011131        | n1dkaAdsC,uGKxevFXK,5KR
 Supplier#000011160        | HZAXRXZJpyR1h1kHMUuos5
 Supplier#000011221        | LHBa9L0LT,2Yk8gINzRVTXnMdNGK8xRkfy
 Supplier#000011315        |  nfLNugNjqFA,N1,TSoRoh
 Supplier#000011328        | 0g13HM3eYc9gYRwCGof0F8wq8 r,HCOls5
 Supplier#000011381        | xFNNLWwVmFgRowCwMdtFk
 Supplier#000011391        | JK2hwXn0DrE,aVBdMbtRmUAYEdjQFI1
 Supplier#000011504        | aqLoWEJ gyGght
 Supplier#000011519        | L5N3voU0nq7YnHhZmI6sRBCMAPQ6
 Supplier#000011534        | 2HEGpCNDgm9a18Gn
 Supplier#000011585        | W1pd52M3D,t31QLzlMCNUZgdF
 Supplier#000011627        | p5rlOge WZ 9q
 Supplier#000011664        | I3Km6aDOvXWiRJ447
 Supplier#000011737        | RyJeWQ5Zwo,cEhVFDgrKj8yIv2LI
 Supplier#000011740        | PPuCgvyYfLinDEK8jSBtljZ
 Supplier#000011750        | fV2AiFo7vZcSpctVDFr O
 Supplier#000011837        | CqkXfThklElnv0tI0 HGN,O 3d JiTPZy2Zo2r
 Supplier#000011849        | nj9qz4,S0CTXeJmt1jo7dK
 Supplier#000011912        | h9NXI2CskQ1AbAcPXx3TpGD8Cf,
 Supplier#000011928        | oELoMF,0ftZz9eiTg3M19
 Supplier#000011942        | Rd2FbeMYGbeD6F6BWCNqxDfk lUnl0TObR
 Supplier#000011971        | 5WrEq7ePzSYZ BuF0fV 1uPWT8aRfAH0qn 8F
 Supplier#000012019        | PHU85XiAD 8fdqtCOW9dtuHTGqDLCQ J2ksrz
 Supplier#000012053        | 1ruP60G4xZF6RhvuX
 Supplier#000012157        | cxNQ,0mEA6Wwcc8aLlFVR3nR
 Supplier#000012160        | R86IwqpUBygWWFk
 Supplier#000012244        | DBpuH1CGlzPXhKiQuSiZPH0Dc,uPfvdKOvOZx
 Supplier#000012270        | 9iDlFL9M5mZ2PJ4cJQAxXiOZna
 Supplier#000012396        | ueozNIc,JDpaumbe,TaVAExW1dPG1
 Supplier#000012461        | r,8yASh4CDffG
 Supplier#000012522        | Xb1vl3vyL4,f3LBBQp
 Supplier#000012535        | voqHzxSg4 P1yErPL6
 Supplier#000012593        | HgxABHu 17DXNiII2c1zGTm1dkTTwvz9bUQ
 Supplier#000012743        | rF,OvrmsjfzD2VVUPA
 Supplier#000012745        |  1pMrDaDy7gnVxm
 Supplier#000012752        | t1LbywEcLWO9B
 Supplier#000012760        | zwIq46dX 2E gZNhL5NWqP35vkkRIEbvdj7pdO
 Supplier#000012854        | I6N UX2XxFxJBvRC81OA14WJTqgpoFcHwgHPqOTz
 Supplier#000012884        | 3LYCPc9i9Gy3FWihU3xLjX
 Supplier#000012906        | ay dEm15QF,czUoT
 Supplier#000012978        | KSgb6ItoWST3wlbNSlmWDuE9DtEDGYDRr,dvo
 Supplier#000013120        | 32ow5xBY6U,ldrjEP4de
 Supplier#000013128        | 4AgA0lWN TATUU674QfgjD8
 Supplier#000013323        | SfiQL6i0bUF
 Supplier#000013325        | 8nhP2nTdWHAQ8VNIHIB17qNFtR
 Supplier#000013361        | ycCPtjG8xzagxIiThmSK2DKW
 Supplier#000013414        | 2sh79ktkPkBmsDS04MItnieKtKfRgs2Oq
 Supplier#000013446        | 8okf7sD9L7nq
 Supplier#000013504        | LxIcl9ER7YiMG
 Supplier#000013572        | HS0JI1rtBeZVtTl5mAUvUQ5ZaXu9L
 Supplier#000013575        | Gz9,IY8PBy bo6,6p
 Supplier#000013679        | rgDpl4bKqYRZ,pT24eMOQc2 2hPPY4Yv5U7Ml6j
 Supplier#000013693        | mlPpSuKeZsrCihq3mIKN
 Supplier#000013724        | jgPV9DZxLPkz4GPY1lTq1JNqZo5iYIkUZnTgwV5y
 Supplier#000013729        | xF19Pv 1kJkxhDcwu,g jEv
 Supplier#000013810        | 4yYi5IcTsRyBdFp4s0qsrl8EMI4KbDhhU
 Supplier#000013902        | uhUvxqrnUZi3sSaZZvC
 Supplier#000013984        | S,aAmfH4GWheXsHhF5b ZprWrNu,pj,
 Supplier#000014129        | kqgCDeaI6tEnjYbeAzEfms1,EX S
 Supplier#000014167        | RzukwWTlAxgc
 Supplier#000014170        | wO71tKg Dhx7AaPRi
 Supplier#000014177        | IJHFO8is8iNkqW
 Supplier#000014229        | sIlJ7ktb7qauWhjnTFo9GHN I7CJYo
 Supplier#000014305        | f9wt1yZk FLBL0F9qfsI
 Supplier#000014319        | WrdvKNYs1IfGxto2vvRMUAb6t9kae2s5GR
 Supplier#000014392        | V7uaCptIHJLH0mvYF hd7haQ1J5hrK2hP xP
 Supplier#000014447        | EeDKG84qID6xLnHp626j7OqhlCrykh0,ZtDKDh7
 Supplier#000014477        | 2FNjRmvWr7nmyzSIwthluJOss3XHjh3obZcRfkts
 Supplier#000014580        | M57eImwVCk7l0QYPsCEFUK
 Supplier#000014593        | lrc4pWnrrs,YAMBm
 Supplier#000014601        | EOFs81ytIwrPeB2vwB
 Supplier#000014757        | HXRtMIAT8om
 Supplier#000014783        | A,Kdp,YvREFVb5CbQlX2suX8PKNs1pH4
 Supplier#000014792        | 8nti1WMvsmq GtlidysAcTarDYBD5S
 Supplier#000014839        | dlmI0N3m35f3SlMMRKGzM3m QuzRsr0dpVQ0zyL
 Supplier#000014843        | sazKPG 7WN5VH13YU5TOkEQmf6sLxRWkvSq
 Supplier#000014886        | tyvFH16g0bA0o
 Supplier#000014895        | QcGALofOOQJi
 Supplier#000014981        | cUD8OWz1GxKs,BEIciwZnV5
 Supplier#000015105        | pCWAm,Yxa3BJqu2EWYX1p9QGM zN
 Supplier#000015138        | c Cb gif3ChMZy3
 Supplier#000015142        | ziyNCnLMa8vQgg68
 Supplier#000015147        | rDRpVGWJpr8eSO2mpsF1xw
 Supplier#000015153        | Me4BKd41xQrsRuMolvGsS5zMwtJmROLD0
 Supplier#000015167        | mtxdv9UvdoSolN0QhMeyfT,Jk5f
 Supplier#000015169        | aiXV6H70IwCOxV9PnR3ElB WMEP
 Supplier#000015267        | T4J6lQNZInnBi5HSQknxnX8yPw yqMiJsHLhmWFD
 Supplier#000015278        | 8 WFPEpb0Rb6TMD53s22D
 Supplier#000015308        | hOqUl,ubIpQzPyC81HoEvIqfi1atKe CKhgKUVK
 Supplier#000015328        | qqb1LMY0s5rjo10UgglFiX2yOp1 NM6KDh
 Supplier#000015420        | LL8G9wqR9vP2BLjWaGmZA
 Supplier#000015507        | qS,Ara2JBneYR2Uhp6Jt2UjhQeBAZkZak30
 Supplier#000015546        | jU6,AVOIGv32pbhN1Cq6
 Supplier#000015554        | K6bFYzojaeNAfDOOg8
 Supplier#000015594        | ,b5APFNbQQKuzGxsarNP4DhWAYX
 Supplier#000015616        | yluraxy WP7JxT7RUfvd
 Supplier#000015789        | fCmXI7Kom4B
 Supplier#000015797        | MDNIOF2KcZVvyl2RUBmB,rt2WeOv03q 1vS5jY
 Supplier#000015872        | UvpFfhb2e7TDqtRgOxZBrWouJd8q JSBt9rWE6Zh
 Supplier#000015896        | 1YdV9EygBn7FS10Jd
 Supplier#000015921        | dYDVCxKvpoTMQufi
 Supplier#000016014        | qqkWw6yxIUM
 Supplier#000016257        | 9,fKjoRaftkhcFV
 Supplier#000016283        | GER9Z8kSJdtm20eOKiEG1d3VDfiev IDlw3
 Supplier#000016289        | yp,FxwM8KwnaZDV2jist1D09K2Xb3CKVZOQs
 Supplier#000016329        | 8td ESMq9 5BonA7MPWvcw9unS
 Supplier#000016370        | 1fmFr450QdxRKCp52i7lMjsgG0W7
 Supplier#000016448        | YeJnzsVnJFrzN9T
 Supplier#000016669        | GWVUdsNazAw
 Supplier#000016699        | yEuhqliG7 jcnTrv7tiJgRlsLR3p
 Supplier#000016712        |  41ycmwj7UizijICAJH MHlZtLJrPt8Ug
 Supplier#000016729        | J4JccMxnnwF6xzoGJpanraJFHOgN07bcnfvcm
 Supplier#000016733        | 3fLDxzuZilru4lFIkea3jQqSMBOxCgErLuX
 Supplier#000016856        | I,kFaHhxKM sGbROtpZPuAvhJC1BYO5gLcPzQ
 Supplier#000017207        | J8Uxp7pvzj6yU8d1F XrmviZ
 Supplier#000017217        | o2lMWYzybnskexnJJlSliosGSVdHEM
 Supplier#000017291        | QLQrs2yB3j1vMWmnG60GXUzpDab
 Supplier#000017310        | YMeru02t61F9PM5aYhRsG1gANH
 Supplier#000017382        | xCJZ1Tb940Zrb80sLpOzefZLfA2dD5Oau
 Supplier#000017383        | Tlk322BViQh1ppV
 Supplier#000017384        | CYm3gqFb3y6hFGMjxJD0i,
 Supplier#000017478        | psyFbTYbWfdny30sgSPwPA
 Supplier#000017481        | 6WHf2FyeuEplJX0AjKGabHXj B0MBNHvigyvr
 Supplier#000017494        | 00alVoP5Q9wrW
 Supplier#000017519        | 3Vu,4MLrdW3azQ4atvza9XtpJoWr5yhu4E18,zl
 Supplier#000017617        | qkDRRNx4m45n1,,1yjZZxN9WrOFI7bBa0Fm
 Supplier#000017630        | hSVrATq6,6SKSJ ipRMgOx
 Supplier#000017706        | 2B9r0vhuPp l0VygAtJJk
 Supplier#000017731        | BjhPhq1KHQJYpL
 Supplier#000017747        | MJvyTgOKVFw3WuEkqjBSFAwOGSbZNz
 Supplier#000017978        | oRkgznqgjk4MRVcEDc4Pwe4iVNEWju41mm4M3
 Supplier#000018019        | depesfGt180V0oT43YlFIvHiGXSTy
 Supplier#000018136        | k UarlMGjbIlAbu
 Supplier#000018229        | YXNpbhbzjzwyyV
 Supplier#000018258        | Ug0DaXSftfG6CO92n7ygyEIVJG
 Supplier#000018284        | qNVNDXm8HjFbZ6FHlBOcOH7p2p31QihVt
 Supplier#000018301        | P2uB5TINrUF,HzMZg0YmAQBgJSvY6bIPQ,g0
 Supplier#000018508        | vwNb85SHXfuvNDdZn zigVeAV
 Supplier#000018612        | J3KKg64TJCAeT47uuT9iWR5exP0p 
 Supplier#000018616        | W 13O5 4jvZpt
 Supplier#000018617        | OOQxAusNUp8XgJmd4syfdbgT
 Supplier#000018655        | cEjj2scxbsi0
 Supplier#000018674        | m0XVNiOWzjwtkI1IZco MyATfRb9bl3V3px2
 Supplier#000018682        | eNkMLjrf9EpD6NUcImGk9eMn5VxPZ C
 Supplier#000018717        | yP9Dvka1GE5pTYvlJ0 OiO5VQhCt9Fy
 Supplier#000018771        | dfkT3AzyaVAYHTA,
 Supplier#000018795        | ItKkv5euX,X23 x8sSr1xTTWXQr1njJvMU
 Supplier#000018801        | wBegN0ZtF3eR2 5EuFCX4qk4k0O4bV3UHoNVBTP
 Supplier#000018833        | VVP3LmMmZXV
 Supplier#000018845        | X9kmnSkV6Am0WZU45nUVZiNrI
 Supplier#000018877        | H2pcK2be4vFRM
 Supplier#000018970        | jbT3tBvrlAtY4Cub6A7DJ1S
 Supplier#000019022        | ox5p,5xYTkCfTyViX8wtUgbczEI,xiq9Cyt
 Supplier#000019076        | GSTCP yx7n48VTT
 Supplier#000019129        | r5aFjcniZzxj4
 Supplier#000019173        | RcRpKSmBDHOtXLpmFM
 Supplier#000019183        | c72mOn6I4vbWtvcKoqGrQg
 Supplier#000019203        | QEmzTJa0icXbYEbTa63Suyf9eIaxf
 Supplier#000019221        | 0CXgbx1ysfdqTFdnxA3
 Supplier#000019222        |  1YJm,Xxr4T6iMpIdaatEph0nU9
 Supplier#000019279        | c6rmqMDNAR 8KkZdvKASoVDpo5wR6
 Supplier#000019297        | vfUwZRihoLS2GAQa
 Supplier#000019372        | IqEz24uvhvjEe
 Supplier#000019383        | 9WXzOZuekB6SAC96pA7XpGuH
 Supplier#000019394        | vWuBMnHm4M5FozJhzhwexs
 Supplier#000019409        | 8d3UyaPFTOg
 Supplier#000019431        | lxqSg7M l8MKoFpeuB8aJX5
 Supplier#000019514        | mAnFB8Ycn0l
