BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'saddle%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ETHIOPIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000002958        | XNcxw,EjCJrTOqk3
 Supplier#000002979        | l YrwL2c5fBzytrU1
 Supplier#000002985        | XcGrON6iJDJ4Nki
 Supplier#000003110        | TX6,eAMqVun ed,piJHFzSuK6 f9jvzLiwsxJ9u 
 Supplier#000003190        | uKuj uR2JS0HGJsmDHiCrOj6vFLxVMq
 Supplier#000003238        | EZAif4tzOrTSxz,
 Supplier#000003433        | U,Ccsi8VrSqtkZ1BnPJkpzuViKtuIVOmirXtwu
 Supplier#000003443        | XqVQLbwQ0uG
 Supplier#000003464        | EPcvYyNhwc5lGvLXLEGepSL EWkvsQkXJ
 Supplier#000003472        | k5ubBei49egPa4KIKsPKfMNDRE3tHiK
 Supplier#000003477        | t467MQUTaZg6oAtR9er2A5U
 Supplier#000003493        | Vmw05lwtM79PgWdM0GX5u9i30NuLiuln
 Supplier#000003520        | EZawP6B5zHL9miN80qSKugkd,GPL2
 Supplier#000003524        | vHmrFEkW Qj2CmPHObAtd
 Supplier#000003621        | fW1IcCOBk55bSqBA
 Supplier#000003681        | spxhsMZtpYyLdgGS21dKMjjd3RDC9qYGj8kb
 Supplier#000003701        | RhXkYsRMx6SUaFg6RslNl2,9v7iU8S6q2W0g
 Supplier#000003733        | 4GFmXZviw 5
 Supplier#000003798        | F5g3WteYQiK1rxnj7x0aPv1TdSE7hO6d,LkZ96B
 Supplier#000003829        | RLYte,by6vV9TWHXOJ
 Supplier#000003839        | PxJGn,bL7sv0o,SaU Uzt
 Supplier#000003872        | fk2YzCQeGM5Pt5gLFlobjSby fBApdl5qwVy2
 Supplier#000003881        | vmqfjM73hPvUEaE3dR0ITCrqUDl4ccNd77Q
 Supplier#000004032        | qX8BzAlJRPpdy2
 Supplier#000004039        | 0q,Nz9X3EzkAA9PAbCH1KxfAF
 Supplier#000004040        | FvCZTd0FQ3cnnE,BfaR7Yg3Xvq1oYi9Ol
 Supplier#000004074        |  jYAhKOq67V6
 Supplier#000004088        | 5ynJA9pQAO2MsDkgGeqaP8Z3JBCUNkeg9U2bf0IH
 Supplier#000004249        | dqjRKOF5zt6IBAEHkbniUdyu4kREGJGqQV9
 Supplier#000004310        | cROEuV4qJQZ2X
 Supplier#000004352        | Yo FjewjVfTpLnoQ
 Supplier#000004419        | caf77jtTtYpzllNVqZe1
 Supplier#000004531        | rA16jlU8ajPt5BbTjk
 Supplier#000004536        | YksS84J0LnT9,c1,cR
 Supplier#000004555        | ,3q9,Ejcr,PN
 Supplier#000004601        | 8gjWZovIX6Ay8eMf4L RwDAaIS4J
 Supplier#000004621        | YYLVWPlth5Ve7LGwPoWC8e2Osnb8cunXrS2jW3b
 Supplier#000004641        | 7GGTBs43lKTN1p0lajBHHAVMYh
 Supplier#000004643        | bYPG1 gDvsOhi5RsgY2BxL  iWc,L22pmAe
 Supplier#000004706        | G bSXMhb0,QoBh
 Supplier#000004788        | rmYoEMq8npBFGz9uM
 Supplier#000004801        | ijjpYDmHr,exEs1dzgra1YanXR6rYDEvxpqR
 Supplier#000004914        | M8AqpqEtejHbxbWD22SdxKY
 Supplier#000004979        | OIpdjUc6s Ugwwed3NTU5W vJ9VlpBFpk892P
 Supplier#000005016        | Pm76cd7RQpEoslbXa9hH6Fm,9z
 Supplier#000005052        | XgiszGZq0pdZZHYe31dLQIMe
 Supplier#000005107        | ym1,PQw1XhwsgMEBBEl6SekwvSa9xvAG,JTmKalY
 Supplier#000005252        | YBM2D2HGMLHuQ7780cIqoDOFgeiHsps
 Supplier#000005270        | hLnk3T32Fqen43k40FJMSUOnjZZt,h6F,qNwJ43
 Supplier#000005380        | owZmt SBTXg57CQ9kMPM7C
 Supplier#000005439        | 4m1nHac8yhuOHkpETX1b1CVrIeepXYkV
 Supplier#000005473        | 0kypwT7K1ixxUY5LBcd2v8iEnO
 Supplier#000005558        | HOzfI2Zn4hXuxNjS32STTh3ZW Y
 Supplier#000005648        | 1l5fUKGh0DriO
 Supplier#000005675        | p6M0KpH4uNbVyySndqYgdKBIJurQnaYMXfUlXxy
 Supplier#000005718        | FspgdwMNadWuxrdVHWQR
 Supplier#000005735        | espkK1WZ liET7zrStHGOE4
 Supplier#000005746        | QAX1j3ALe  VdS
 Supplier#000005870        | woKRQpz8lVkG3U
 Supplier#000005911        | 8oYfVNd8,PAGo6JyppW
 Supplier#000005923        | gYhnZqMGHjF4TqWV cWenjHzrgNe
 Supplier#000006018        | kZ1m1FQgw02zR
 Supplier#000006054        | J8eAsovizNKTFchDunimO4FjM
 Supplier#000006142        | RMMW8ECkdaleNxLL9ecTfcyohxnUV1toa
 Supplier#000006171        | KVdQXR2UpWcBnjc
 Supplier#000006251        | INCJEsmMji2NS465MKkEyE0c7bGoZyS
 Supplier#000006322        | 3hJBOqhZ,YsWaVFOaZbi6U3O5gv43 q
 Supplier#000006338        | bqDN3c3KhAcaGqkVWZWDK9zcw6hez,sVDSVf
 Supplier#000006386        | C6LXPOhlXY wNSJwC2MX VgBNtD2 uNfaKaUy
 Supplier#000006411        | JsXBFa8pcpcCE
 Supplier#000006415        | EWaeWc2Po68CD8u6tSwIKHT2i
 Supplier#000006449        | 7Q3BIdoISAl8JI85e9IusWcgx,R
 Supplier#000006476        | t9x1qudRC4
 Supplier#000006538        | P3cQB4pXMpKnmFaV6KoSH
 Supplier#000006678        | U,iqrG67OmH
 Supplier#000006709        | 55mmIOYe07Rz2qebkhmo405t0Mkfck,
 Supplier#000006813        | 7GFCEnduSKDJ3u
 Supplier#000006826        | jKW6CeLZMdd2Am0mxznE,E8MDrH6o,cAW5jTivxV
 Supplier#000006859        | IH0G4Izp4WkPJ
 Supplier#000006938        | NkZxX3c1RYqz2NPR
 Supplier#000006979        | eHXl70pXPk8O5vrZJOG1XrMunsmu8iZPk
 Supplier#000007286        | gLuNuDQfFqub8AcO9V6FS,vhXTXVE
 Supplier#000007307        | oqxuVj9loAZ
 Supplier#000007432        | NgBuGog0iL5G918dWdjBVq
 Supplier#000007469        | KKE9Mc1RMtPHJwcLuR7Ces4PZOqcVr
 Supplier#000007475        | 6u91e8jXtf1OZ50d53Jyzp8GFAaHF v2dP6hy3c
 Supplier#000007487        | ,J6ak95pJEOgkXlwC3Iih RgRpoIE3rhucZL5M
 Supplier#000007506        | swINMWWwcXRSltVzV
 Supplier#000007741        | kQDmLOO5Y8R
 Supplier#000007776        | jIk7IyJ0futtV7Te
 Supplier#000007850        | AynI1tvQ0MDmkvi150qu
 Supplier#000007884        | d35SIqy9frreEhCKx9xaWfTc7sqr77
 Supplier#000007905        | xJcTxkuamI
 Supplier#000007925        | ZYse9qPjpNXWBzksL46jXHa
 Supplier#000008017        | Ok7auFnA9NTR PN6h6WcTlMFOy8A
 Supplier#000008133        | AB65mzDW8mtEj 3H2EzOjn0Kkxyy84jdkBuLLH4
 Supplier#000008146        | P4Lt0mMYW4ffCqv
 Supplier#000008257        | gA20SjV3BGrB,cowC,hXTXtppX
 Supplier#000008259        | f8Absnei3As,QB1LeyH,Eufh8mGO
 Supplier#000008289        | fFsGY51lOsR,ckGbgfx6N2uH2IqF
 Supplier#000008291        | LWwetCKCFe 56Gq4xrbGrO4C6J1qu,FiS4
 Supplier#000008385        | t2 p6wnZ6zfpc XO
 Supplier#000008488        | fL8BwJNM4,Q8XK,OlNp6CaRN
 Supplier#000008531        | qTCTjmpcMVoihJcsOJYaYd2epCZsDPtsYhGSl
 Supplier#000008648        | 8bi56LCzClknqW6Ocs8swrzAHo58WUShU7mCH,
 Supplier#000008773        | v14CVyAvhD3jTY9,9gbpsHF,
 Supplier#000008807        | ,ee56Ab,s58BQj,uYJvNiN
 Supplier#000008835        | RM5tOTZxosLn34JtphhF6yN
 Supplier#000008952        | Pieung,FW1704mtb
 Supplier#000008960        | aLOLJsGDBjHCz47Jr7BYO4
 Supplier#000009031        | FhUkpgtadZ5h7QNKpj7qCP7TOVk8enoPBH,1a46
 Supplier#000009153        | HO1p,hzFE5FdhA0ven
 Supplier#000009197        | kTmXwb9rsaQU3sJiE65
 Supplier#000009203        | 0k 3o4VZPgncZO9RXthKBBk
 Supplier#000009216        | Eylm6q3TNja65ulRkiceJauwXTJgiOLm3D0Xh
 Supplier#000009233        | mNdPed7sgNr7A6WqU,XXBkXKRcP3aD67WKE1b
 Supplier#000009259        | L1,t6WFwiHe0A1MxVpslwlipmaMau
 Supplier#000009344        | N1A48rWNnF63i,ePPBscDmOnHPRSJu
 Supplier#000009348        | uOf8xE8iJXh0rsu
 Supplier#000009622        | nEfWHUKQ9VsiM1JdiwRi0P8oCcR
 Supplier#000009635        | UkKk7adjonMEy
 Supplier#000009682        | 9lp047LVW3K,G1HG
 Supplier#000009730        | 8DQwd0yTyFHZAGJ,IJ2V
 Supplier#000009840        | cneP2OiECwqb4dbfEb4kI4RdmIKbOds
 Supplier#000009967        | ulqn3UXU4UfbzeSRVoSd4k3Mc2V5t
 Supplier#000009973        | 8Tza,SSAjJe
 Supplier#000009981        | NX1n8lXZ0ouphhFqAPKth58qURAu0XrXxxx
 Supplier#000009992        | mngsMzPxdOOQGHAPFUH
 Supplier#000010003        | ,eJO,02xNCmsj03ZkPM4iHH REnwkvE9t02PJcC5
 Supplier#000010142        | X,7seU,ATW06G2b3VL2GRZqUyVn
 Supplier#000010206        | MKOPX3z21gp60418ecR14kd3Z9v
 Supplier#000010300        | rGSDCbaEQtD8IbNKwMUvvh8UXxtCGZq2T7L
 Supplier#000010346        | gZc9MZUHIC
 Supplier#000010670        | 8pQ xa2m1gGIe1hxjTZp8MbPfJ5eZg iZA3IHT8E
 Supplier#000010761        | ynPGL0,c532sNkbSx
 Supplier#000010794        | EEMYBDqIUD0fF5b9p5mWX
 Supplier#000010911        |  knAgnllf4rgqGmoabXxZ
 Supplier#000010982        | 7cbf6t8l3WyIuyCf64Kf8F,
 Supplier#000011005        | OJO,p855F3NT0svncXHQUmh
 Supplier#000011009        | 1glXHxfwLn g9z2 sokrHBOv5OPND
 Supplier#000011052        | SRKLI70KCspy2D
 Supplier#000011102        | 2Fp4k6pGIfBj9
 Supplier#000011157        | Yq4GhQBZl5ZK4HekqdjoLDSBsm9GszyNv6,AUc63
 Supplier#000011198        | GusTPqnVZi
 Supplier#000011214        | 7rTNFusk,nUPXhQLeAXXHl2l9FAbpOsrbNp
 Supplier#000011222        | t,26EoByWNPdb
 Supplier#000011231        | 7lQfB9ESY7f4hv8Y9GVah51rRJvd
 Supplier#000011255        | ,AYyvP01tm
 Supplier#000011349        | ZSS0PUu8hhSFBaFK 0M6WUFdLhheZl9Mml7fZ0e
 Supplier#000011351        | uLMFsOdJLAgmDTtMYEG24hpp
 Supplier#000011375        | mpnveRVZTeS
 Supplier#000011455        | Ymze02CsCIxoda
 Supplier#000011484        | VGg05kjTt7dQlHSUn6ptsKDoFrNZN
 Supplier#000011573        | bfqPlbW4mR
 Supplier#000011577        | pU8tDDwkbXzw3S0v2k
 Supplier#000011665        | 3pNQ3qCd4ys
 Supplier#000011680        | 8Wwb,dL6OD2O
 Supplier#000011748        | ut,9aQ2iT5LMwa,zNDAxE3KVy15y
 Supplier#000011755        | tPWj9vW92iiDwYOiRM3u2DynNh9Z54ahK2XGd0
 Supplier#000011864        | WRRFyv0eH 
 Supplier#000012032        | UIQKFQ z3U4csOkxiwKgaSs
 Supplier#000012072        | hpq01QVsjjjlpfp4xB5qFjO5Qe J 6JyC0nX9dg
 Supplier#000012074        | js56OPz7,2eH9qdsASBeKR6f1
 Supplier#000012130        | mtZJK3rbkpbuD32lo7U7pX11DKknA
 Supplier#000012177        | m0xeqC0uYpKOLjtbMuRLlt0aOaojZ8VQD
 Supplier#000012189        | defJqtGpv XgvgN5tm28XlFm
 Supplier#000012190        | A7MDBeeVVreMDfb0 hrS7C2xrrkGP1U
 Supplier#000012231        | pi4axZzTGqWuFiVgcuiWNLwRKmUEl
 Supplier#000012267        | vRRqsBVqVg LfNtsPm8RQg wcnxWiX8kOcftpB
 Supplier#000012418        | uxKDy3hYnUXp5q2dts1g
 Supplier#000012428        | dAXwCp3b5YYgAppHL39db7zV5zyJq
 Supplier#000012475        | kylDId9zKWUD3R3ll
 Supplier#000012505        | cKVEDr8Y,npoIesS3vKqNgG5Hle1
 Supplier#000012548        | cvjuFRowfXd5s2clJosk9LFwF6s5
 Supplier#000012620        | vtaSZ Q4s8YecV4YWDydnAkH
 Supplier#000012664        | YE,2od0xqVuaXg9,rvC,CXILrrr6NmUV9RZoc
 Supplier#000012678        | ,0Ni8OFscXiKFXDoIzWjevvuY4dYuiLPIq,4DSS0
 Supplier#000012779        | XqZ1hdyiKtEYiHI8MRC
 Supplier#000012783        | WPTbxsKeTTag9CRyrKJx
 Supplier#000012791        | ,Va1ZlN7rAiNLpQXWxq0P3,5S8S,N47p
 Supplier#000012821        | a5t5ATdPnWEzCh
 Supplier#000012942        | a Yw3IZt75D
 Supplier#000013013        | vVSa8nLtxv6y3dd9FFqv
 Supplier#000013028        | l3SeC,carKpink5RFsKB6
 Supplier#000013035        | tLbXk2PtO8,7
 Supplier#000013052        | DrD3SKfHJqTKkArrgCGBeG6i7TM
 Supplier#000013130        | NqJH,zXThVB,z1LpOgjFrV
 Supplier#000013145        | m7g38lHPXdPkxMvAxvB5K3E
 Supplier#000013201        | pf7Gtx nV frO3sqROQFsVj
 Supplier#000013252        | Obf4Y4TyKzuDKKqShG5LAusDy07
 Supplier#000013362        | 7V3Ozqag7R tsAF1ImlfuV3YL7VHeO5F
 Supplier#000013415        | f1xZG4xahJ4YKwtHubh3eTAtkebd6C9jVIeoWRDV
 Supplier#000013440        | HQ5w1jNhtiRVGE6g5DcIc6VMe2hGfkta4Gwq
 Supplier#000013489        | z27s1,PGXXQ2Ap GO8fUlj
 Supplier#000013652        | y1W,UrWeA16HiOogbTL5ZreLB03iv2wOdX 
 Supplier#000013654        | pjXbB,h59aB5N9nnFp0agf1j
 Supplier#000013682        | ppJhDh0bK6UVLNds 
 Supplier#000013686        | Y0XqCLwt6j912L5,FSx8BkSyR
 Supplier#000013720        | zZfM95FLq abSvKgdii
 Supplier#000013816        | txPP7sjWc0TnEE2hQVK6VdT2i4saUMw1f q
 Supplier#000013961        | o0BnJtVGYQ613nq9Zgpq2tGSwnTjPYfoOgP4Ow D
 Supplier#000014031        | ypenEi1i6iO,cBKs85vpLuCXL4IUzZwND6
 Supplier#000014050        | ES7vw2Hxbd
 Supplier#000014387        | ,OLaw6 yoF1PMsiShft3k6pnOZg604HegIQIK0
 Supplier#000014446        | z9Xn4I8GPFGNSGJHmr83X,w7qRnQFGdX7BYHM
 Supplier#000014471        | XhJId6U kyNpc 9vB
 Supplier#000014483        | AvlLQfllsDxyTADNkIyPZZGH6fmzi1cUv0K
 Supplier#000014508        | x f4MvSYkhRaN2pHnV4Fy
 Supplier#000014546        | n 5ot,ceuwJONz
 Supplier#000014602        | pA8c5AfhyQ5DhuVJIOB yfDmbJY
 Supplier#000014624        | eL5IVGxU1nafTEO
 Supplier#000014716        | i3peamVDk9f
 Supplier#000014761        | Zxql7fEaF8jIehUNapIrJ2r
 Supplier#000014780        | 7Q1XTvKv4sTDGGwT9VgKOJRn1BiU
 Supplier#000014820        | jvZd3UUalboT y jJf3PMz4m0h
 Supplier#000014853        | r7ApPnDYxED
 Supplier#000014954        | sRNli6iNsphjFo
 Supplier#000015043        | Stqe,Xkn8y,nTA2qzwSEsjM5LrYBmWW
 Supplier#000015113        | mLAXYUpTuN1HmJb
 Supplier#000015271        | MfmBmDP2sLah7EkRXBOTRRMUTng
 Supplier#000015344        | 0xELDlnoB,G7k8T4tFrfOxPEEfFmx
 Supplier#000015395        | R8bk PwXTIffar5ZO tv2saJfb
 Supplier#000015523        | 3e8l9o2txbFYmgZ1tpZUgAieMsJOMvZTB6h
 Supplier#000015682        | tQ0IrV4iR9gH45
 Supplier#000015714        | x3n,bq q,GOZdqq
 Supplier#000015741        | RoBcvk63QAdQG0e4,sRlZsOQeXTV
 Supplier#000015750        | VsKwKxxfd,vvFCJfyM7NGPkxnaQizLqQ4B4Z4z,
 Supplier#000015760        | aHxrFz6gHyVh TivR
 Supplier#000015761        | T4l9uo5LYzP guIoFLiARd7
 Supplier#000015798        | tdsRzW0gFIlwxj
 Supplier#000015851        | 8wV3,Ff8Tsfj4Yn,QlPAHYikk
 Supplier#000015890        | QXG cOoMhRQ
 Supplier#000015917        | EOTRU54,,XVR7a7r1wlOv,kcjG6Dsa2lHCz06
 Supplier#000016045        | 8OJyGCcMKI1IzwrL
 Supplier#000016080        | JUt G8QvDQkKQZt6 oixF ILykiNfB3a uW gaE
 Supplier#000016107        | Ymi9VSt7PsleMkVaxEa 0g1tDpXdOs21IieXaB
 Supplier#000016225        | de V 4YaZfC,AJfsPvWkq90xklJyIBWo
 Supplier#000016264        | f2vuKXb1DJWlAffXk
 Supplier#000016365        | m3vioXPAouCOKQbtom
 Supplier#000016400        | 8AWwsNbfZbs9
 Supplier#000016436        | PqNcjvJrc3Re85RgKKPXfcx ,hRj8
 Supplier#000016517        | MeB49TMGjmjgOdb,YTelFjs
 Supplier#000016519        | 1ZyRB15bpZl6iH4QSS49kbyHuTH
 Supplier#000016582        | 3nupLQPQOM
 Supplier#000016637        | RKS0cgzOKTTKIai
 Supplier#000016682        | 2vxvGRopiz0ia9PHAXFhuz9dA1xZ7wW8dNeHluoy
 Supplier#000016697        | GrRueDjrD7sR
 Supplier#000016740        | ND4mIUTJr,A,tRb yxZchOUpSrw3qODTRe,wbeK
 Supplier#000016756        | qrGVTkVEyUXcgHWKnQiypSDY,b6FR
 Supplier#000017098        | 2vN7fYxMq6Kw75xen S61A9
 Supplier#000017180        | 0IFoh4TbR KFJDhyYmSus
 Supplier#000017230        | SYzPTv 7hONJYqkMK49QijpY
 Supplier#000017275        | KkPYxJ1JSL0T4oT4QbDV8vpVeT5UV9T2NB8
 Supplier#000017293        | BPAdID0m7cDqV sIQ Dx8ZhyB
 Supplier#000017353        | CSzdm3dv63BenHsrhR76JinYRcoNKHxcGmUbtx
 Supplier#000017359        | XSvLNqiq2uTwk5bhy1eyZtaQgIw0gUAWbRqlA9Sb
 Supplier#000017549        | 7iN7UauMAGfFAychsNffmgr7W6Pu6rF
 Supplier#000017597        | 8fTyFShbuIxsZzfsSJzL5S
 Supplier#000017672        | ibeW6AGL7Fnh11sdA
 Supplier#000017748        | ,W NfvV22GTSbbBauY
 Supplier#000017752        | ieTcGkJI03M5pCL0 RITMEAjhMvS4KRmP9C
 Supplier#000017911        | QSA8TbKChoVshqWDRWsLvy5
 Supplier#000017937        | 6tpOnUXzxVde9D34XJdzp3uxGWH9ry
 Supplier#000017942        | iE2 gFkANDGJgCWelgq3WfLRzel T,0cZcwufZuJ
 Supplier#000017971        | zjxDB,kh2r wskMxHDaLDI15
 Supplier#000017985        | nXV43KWXi1IKB,n3YQn0jsLp
 Supplier#000018082        | LRqmVnDtBl2p
 Supplier#000018118        | xwNtGHcRVrv
 Supplier#000018137        | vqn0vd,F4p4vVPp85
 Supplier#000018141        | t UZBn8j0ggFPvZo91Zm9B1vT5R6srKcw9NfJKBt
 Supplier#000018265        | NyXOiuoew75SSwv6XtI
 Supplier#000018286        | yjrhjZE p5gt5EZZh4o
 Supplier#000018327        | HsTHlKcNrY52Hrbd3k8kWLj9jXUiAMHqF7Uq74kb
 Supplier#000018419        | j,UxeNIp3FtT4mzA92sV9
 Supplier#000018539        | Yiz3QJV5FSWPZSebdVjfPvnqQZVygvCHF2N
 Supplier#000018592        | tgRe8hYoaOJtZvI5QI
 Supplier#000018610        | Y2P04OyKzMtx
 Supplier#000018660        | Zba5y66aRT,2
 Supplier#000018663        | UzfAOhPppUxbFaZ30PaxAkStuLWW
 Supplier#000018723        | pw9D5baloNMNxsjt6pJDWUH1K9iuSCG4
 Supplier#000018743        | 3Bmx1mqtPti1LnWvkw3qL7wseiAf
 Supplier#000018755        | nyQ BShhCjtCCFI4bE9jsG
 Supplier#000018773        | baxwM,LQziTffX1wTd8N3,KQbQ1kcgWvDv
 Supplier#000018781        | uRNDDngY1M0BgY
 Supplier#000018848        | ssSBLcqaFJsuwj2wcnQgs3guI
 Supplier#000018996        | 1TYfu46Z1OREEpaENC9
 Supplier#000019043        | RdAho7bj4MlU7
 Supplier#000019046        | rrQInPXNE5,3Z2z0q7TwRNUwL9zmEgmK wr
 Supplier#000019047        | snps6H0m9b5OaO2wDEobgX6tRbVS9mS8
 Supplier#000019082        | mU3yaqf4IRNx
 Supplier#000019239        | 762LIyKfRwx68w5O8zKSRPoPC0
 Supplier#000019255        | HlirkrXWH94CRMSiS9X4wrg2hag DCPXb8e5ibV
 Supplier#000019283        | HHpHRK3Bg6TMqVK88vembndgRJ
 Supplier#000019324        | Z0cxLJRfqrZuEU9OX1Y1OQ2b2XxUmytjX
 Supplier#000019381        | WzkZMTVy9A3hiMI82TOEnlQ,QdOUeexMMH
 Supplier#000019547        | ZUugp0R5 SpAAVBNkYzzQopYS
 Supplier#000019574        | 8p1iMHAHGOgEqaoJj
 Supplier#000019672        | mGUrVHfz7QwlHThB Z2,VMUYBH,tga dZPFdV
 Supplier#000019691        | 4IiCV6CQw ZsFuGpL
 Supplier#000019715        | mx1nnK1ogvbnHl54eQP3HYW3CmS1TVV
 Supplier#000019843        | WkqhY49FoCE3KyXBUyO5MN
 Supplier#000019864        | 9XzR1Hs2ovAwTFxlmNt4FF3hF1fRp
 Supplier#000019965        | p9RaHgophk3TIv 7wm85ci6dkuOgIWb,U
 Supplier#000020056        | z mroRek4SiM3tel819M1xK7S6T4fiMhA9QC4s
 Supplier#000020072        | YJqSZSiwdbWUPr7CYiysI0JxNNdVUPJJ
 Supplier#000020144        | Tagx0BNjtsXc8Tk68XMv tL O9XwNUL
 Supplier#000020212        | aoC7QNjTQymLfmOt7w3nGX3Cop
 Supplier#000020234        | 1VUcworMVsFOaaemP1sgQ
 Supplier#000020238        | AXdP,TktVExdiGRHZoWwMhOsc7MXtve
 Supplier#000020271        | ,G C17Fmj,y
 Supplier#000020305        | 92UOPyNw6CEbQcvIT2yyGMQzq634,U1d60w
 Supplier#000020326        | hBcFySVhiSEKSvxqUZCTJblRb3NRPD,ZdugU
 Supplier#000020328        | X1PpiJiAJTPrk3hokiGZC yn
 Supplier#000020359        | 5qekrv8vjsGWGk1kl,svrPPWQw6LGM9wV ok
 Supplier#000020437        | I3LJ82IqeII1C6AgpKNFX9dX
 Supplier#000020539        | iR8IqaxzJ3sdmMR9xy,oaKE1m,
 Supplier#000020540        | Nur1cRMJnbEHvY4 60fMmRTz
