ctime,relname,pid,mode,granted
946684800,lineitem_l_orderkey_idx_part1,14065,AccessShareLock,t
946684800,lineitem_l_orderkey_idx_part1,14083,RowExclusiveLock,t
946684800,lineitem_l_orderkey_idx_part1,14064,AccessShareLock,t
946684800,lineitem_l_orderkey_idx_part2,14083,RowExclusiveLock,t
946684800,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,14083,RowExclusiveLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,14083,RowExclusiveLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,14075,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,14076,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,14077,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,14078,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,14080,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,14079,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,14081,AccessShareLock,t
946684800,lineitem_l_partkey_l_quantity_l_shipmode_idx,14082,AccessShareLock,t
946684800,lineitem_l_shipdate_l_suppkey__idx,14083,RowExclusiveLock,t
946684800,lineitem_l_shipdate_l_suppkey__idx,14063,AccessShareLock,t
946684800,nation,14075,AccessShareLock,t
946684800,nation,14061,AccessShareLock,t
946684800,nation,14064,AccessShareLock,t
946684800,nation,14062,AccessShareLock,t
946684800,nation,14065,AccessShareLock,t
946684800,nation,14066,AccessShareLock,t
946684800,nation,14067,AccessShareLock,t
946684800,nation,14068,AccessShareLock,t
946684800,nation,14069,AccessShareLock,t
946684800,nation,14070,AccessShareLock,t
946684800,nation,14071,AccessShareLock,t
946684800,nation,14072,AccessShareLock,t
946684800,nation,14073,AccessShareLock,t
946684800,nation,14074,AccessShareLock,t
946684800,nation,14076,AccessShareLock,t
946684800,nation,14077,AccessShareLock,t
946684800,nation,14078,AccessShareLock,t
946684800,nation,14080,AccessShareLock,t
946684800,nation,14079,AccessShareLock,t
946684800,nation,14081,AccessShareLock,t
946684800,nation,14082,AccessShareLock,t
946684800,orders,14069,AccessShareLock,t
946684800,orders,14067,AccessShareLock,t
946684800,orders,14066,AccessShareLock,t
946684800,orders,14065,AccessShareLock,t
946684800,orders,14062,AccessShareLock,t
946684800,orders,14064,AccessShareLock,t
946684800,orders,14061,AccessShareLock,t
946684800,orders,14070,AccessShareLock,t
946684800,orders,14068,AccessShareLock,t
946684800,orders,14075,AccessShareLock,t
946684800,orders,14076,AccessShareLock,t
946684800,orders,14074,AccessShareLock,t
946684800,orders,14077,AccessShareLock,t
946684800,orders,14078,AccessShareLock,t
946684800,orders,14080,AccessShareLock,t
946684800,orders,14079,AccessShareLock,t
946684800,orders,14081,AccessShareLock,t
946684800,orders,14082,AccessShareLock,t
946684800,orders,14073,AccessShareLock,t
946684800,orders,14072,AccessShareLock,t
